,city,country,display_title,state,period_1,period_2,period_3,period_4,rate_of_recovery,omicron_resilience,metric,popup
1,Salt Lake City,1,"Salt Lake City, UT", UT,0.491346154,0.612115385,0.829230769,0.973703704,1.981706168,0.91125,downtown,<b>City: Salt Lake City<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.491<br> Average over period 2: 0.612<br> Average over period 3: 0.829<br> Average over period 4: 0.974<br>Rate of recovery: 1.982<br>Omicron resilience: 0.911<br><br><br>
2,St Louis,1,"St. Louis, MO", MO,0.296538462,0.344615385,0.533846154,0.45037037,1.518758707,0.95218894,downtown,<b>City: St Louis<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.297<br> Average over period 2: 0.345<br> Average over period 3: 0.534<br> Average over period 4: 0.45<br>Rate of recovery: 1.519<br>Omicron resilience: 0.952<br><br><br>
3,Orlando,1,"Orlando, FL", FL,1.037884615,0.485,0.752692308,1.105555556,1.065200832,1.637096774,downtown,<b>City: Orlando<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 1.038<br> Average over period 2: 0.485<br> Average over period 3: 0.753<br> Average over period 4: 1.106<br>Rate of recovery: 1.065<br>Omicron resilience: 1.637<br><br><br>
4,San Antonio,1,"San Antonio, TX", TX,0.311923077,0.403269231,0.693461538,0.551111111,1.766817372,0.788831692,downtown,<b>City: San Antonio<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.312<br> Average over period 2: 0.403<br> Average over period 3: 0.693<br> Average over period 4: 0.551<br>Rate of recovery: 1.767<br>Omicron resilience: 0.789<br><br><br>
5,San Diego,1,"San Diego, CA", CA,0.392115385,0.522307692,0.787307692,0.711111111,1.813525148,0.750428376,downtown,<b>City: San Diego<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.392<br> Average over period 2: 0.522<br> Average over period 3: 0.787<br> Average over period 4: 0.711<br>Rate of recovery: 1.814<br>Omicron resilience: 0.75<br><br><br>
6,Dallas,1,"Dallas, TX", TX,0.379230769,0.401346154,1.413461538,1.588518519,4.188791225,0.742959902,downtown,<b>City: Dallas<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.379<br> Average over period 2: 0.401<br> Average over period 3: 1.413<br> Average over period 4: 1.589<br>Rate of recovery: 4.189<br>Omicron resilience: 0.743<br><br><br>
7,San Jose,1,"San Jose, CA", CA,0.355961538,0.326346154,0.495769231,0.487037037,1.368229386,0.686887255,downtown,<b>City: San Jose<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.356<br> Average over period 2: 0.326<br> Average over period 3: 0.496<br> Average over period 4: 0.487<br>Rate of recovery: 1.368<br>Omicron resilience: 0.687<br><br><br>
8,Austin,1,"Austin, TX", TX,0.329423077,0.427884615,0.576538462,0.511851852,1.553782621,0.777977906,downtown,<b>City: Austin<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.329<br> Average over period 2: 0.428<br> Average over period 3: 0.577<br> Average over period 4: 0.512<br>Rate of recovery: 1.554<br>Omicron resilience: 0.778<br><br><br>
9,Jacksonville,1,"Jacksonville, FL", FL,0.445576923,0.446538462,0.639615385,0.647407407,1.452964402,0.770075758,downtown,<b>City: Jacksonville<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.446<br> Average over period 2: 0.447<br> Average over period 3: 0.64<br> Average over period 4: 0.647<br>Rate of recovery: 1.453<br>Omicron resilience: 0.77<br><br><br>
10,Portland,1,"Portland, OR", OR,0.441923077,0.248846154,0.345,0.304814815,0.689746317,0.722662441,downtown,<b>City: Portland<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.442<br> Average over period 2: 0.249<br> Average over period 3: 0.345<br> Average over period 4: 0.305<br>Rate of recovery: 0.69<br>Omicron resilience: 0.723<br><br><br>
11,Las Vegas,1,"Las Vegas, NV", NV,0.488269231,0.547884615,0.826538462,0.627037037,1.284203463,0.937088138,downtown,<b>City: Las Vegas<br><br><br><b><i><u>Recovery metrics:</u></i></b><br> Average over period 1: 0.488<br> Average over period 2: 0.548<br> Average over period 3: 0.827<br> Average over period 4: 0.627<br>Rate of recovery: 1.284<br>Omicron resilience: 0.937<br><br><br>
