postal_code,city,is_downtown
10171,New York,false
10110,New York,true
10282,New York,false
10040,New York,false
11207,New York,false
10456,New York,false
11417,New York,false
11104,New York,false
10024,New York,false
11212,New York,false
11694,New York,false
11415,New York,false
11209,New York,false
11360,New York,false
11451,New York,false
10026,New York,false
11373,New York,false
10162,New York,false
11096,New York,false
11355,New York,false
10168,New York,true
11235,New York,false
10459,New York,false
11425,New York,false
10170,New York,true
10032,New York,false
10152,New York,false
11005,New York,false
11429,New York,false
11223,New York,false
10020,New York,true
11103,New York,false
11412,New York,false
07620,New York,false
10018,New York,true
10153,New York,false
10030,New York,false
10044,New York,false
10165,New York,true
10128,New York,false
10271,New York,true
10111,New York,true
11416,New York,false
11219,New York,false
10029,New York,false
10280,New York,false
10112,New York,true
11220,New York,false
11509,New York,false
07020,New York,false
10013,New York,false
10075,New York,false
10199,New York,false
10037,New York,false
10115,New York,false
10279,New York,false
10471,New York,false
11204,New York,false
11239,New York,false
11233,New York,false
11421,New York,false
11693,New York,false
11020,New York,false
10009,New York,false
10177,New York,true
10454,New York,false
10173,New York,false
10023,New York,false
10006,New York,true
10010,New York,false
10310,New York,false
11221,New York,false
10455,New York,false
11358,New York,false
10473,New York,false
10028,New York,false
11217,New York,false
11230,New York,false
11363,New York,false
11369,New York,false
11413,New York,false
11418,New York,false
11427,New York,false
11003,New York,false
10039,New York,false
11225,New York,false
11364,New York,false
10278,New York,false
10154,New York,false
10311,New York,false
10307,New York,false
11102,New York,false
10452,New York,false
11218,New York,false
10025,New York,false
11351,New York,false
11109,New York,false
10308,New York,false
11424,New York,false
11206,New York,false
11216,New York,false
10012,New York,false
10034,New York,false
10035,New York,false
10457,New York,false
11354,New York,false
07670,New York,false
10306,New York,false
11368,New York,false
10017,New York,true
10550,New York,false
11433,New York,false
10119,New York,false
10036,New York,true
10033,New York,false
10463,New York,false
10003,New York,false
11238,New York,false
10469,New York,false
11224,New York,false
10453,New York,false
10803,New York,false
11356,New York,false
11430,New York,false
10069,New York,false
11040,New York,false
10021,New York,false
11208,New York,false
10001,New York,false
07002,New York,false
11370,New York,false
11436,New York,false
10472,New York,false
10172,New York,true
11366,New York,false
10019,New York,false
11375,New York,false
10016,New York,false
07632,New York,false
10031,New York,false
11203,New York,false
10451,New York,false
11106,New York,false
11042,New York,false
11210,New York,false
11411,New York,false
10458,New York,false
10466,New York,false
10314,New York,false
10460,New York,false
10464,New York,false
10467,New York,false
10002,New York,false
10304,New York,false
10305,New York,false
10309,New York,false
10312,New York,false
07202,New York,false
11357,New York,false
11371,New York,false
11372,New York,false
11374,New York,false
11377,New York,false
11419,New York,false
11422,New York,false
11423,New York,false
11205,New York,false
11214,New York,false
11226,New York,false
11228,New York,false
11229,New York,false
11232,New York,false
11237,New York,false
11359,New York,false
11361,New York,false
11362,New York,false
11365,New York,false
11581,New York,false
11428,New York,false
11105,New York,false
11691,New York,false
11434,New York,false
11435,New York,false
07036,New York,false
11001,New York,false
11004,New York,false
10169,New York,true
11559,New York,false
11580,New York,false
11697,New York,false
10167,New York,true
10474,New York,false
07024,New York,false
10103,New York,false
10174,New York,true
10301,New York,false
10302,New York,false
10007,New York,false
10011,New York,false
10038,New York,false
10065,New York,false
11414,New York,false
10475,New York,false
10462,New York,false
10705,New York,false
11213,New York,false
10014,New York,false
10470,New York,false
11021,New York,false
11379,New York,false
11101,New York,false
11426,New York,false
10461,New York,false
10468,New York,false
11211,New York,false
10303,New York,false
11222,New York,false
11378,New York,false
11385,New York,false
10005,New York,true
11692,New York,false
11420,New York,false
11201,New York,false
11234,New York,false
11432,New York,false
10004,New York,true
10022,New York,false
10465,New York,false
10704,New York,false
11231,New York,false
11367,New York,false
10027,New York,false
11236,New York,false
11215,New York,false
90018,Los Angeles,false
90301,Los Angeles,false
90071,Los Angeles,true
90062,Los Angeles,false
90211,Los Angeles,false
90089,Los Angeles,false
90095,Los Angeles,false
91330,Los Angeles,false
90043,Los Angeles,false
91371,Los Angeles,false
91205,Los Angeles,false
91506,Los Angeles,false
90017,Los Angeles,true
90028,Los Angeles,false
90014,Los Angeles,true
90029,Los Angeles,false
90291,Los Angeles,false
90063,Los Angeles,false
90024,Los Angeles,false
90057,Los Angeles,false
91402,Los Angeles,false
90056,Los Angeles,false
91754,Los Angeles,false
90304,Los Angeles,false
90048,Los Angeles,false
90090,Los Angeles,false
90405,Los Angeles,false
90302,Los Angeles,false
91324,Los Angeles,false
90033,Los Angeles,false
90046,Los Angeles,false
90262,Los Angeles,false
90026,Los Angeles,false
91607,Los Angeles,false
90745,Los Angeles,false
91501,Los Angeles,false
91602,Los Angeles,false
90079,Los Angeles,false
90094,Los Angeles,false
90047,Los Angeles,false
90059,Los Angeles,false
90067,Los Angeles,false
91316,Los Angeles,false
90212,Los Angeles,false
90001,Los Angeles,false
90810,Los Angeles,false
91306,Los Angeles,false
91340,Los Angeles,false
91505,Los Angeles,false
90061,Los Angeles,false
90068,Los Angeles,false
90032,Los Angeles,false
90064,Los Angeles,false
90006,Los Angeles,false
90005,Los Angeles,false
90280,Los Angeles,false
91206,Los Angeles,false
90066,Los Angeles,false
90247,Los Angeles,false
90813,Los Angeles,false
90210,Los Angeles,false
90016,Los Angeles,false
90404,Los Angeles,false
90012,Los Angeles,false
93063,Los Angeles,false
90044,Los Angeles,false
91302,Los Angeles,false
90039,Los Angeles,false
90069,Los Angeles,false
90245,Los Angeles,false
90305,Los Angeles,false
90021,Los Angeles,false
90077,Los Angeles,false
90250,Los Angeles,false
91403,Los Angeles,false
90011,Los Angeles,false
91304,Los Angeles,false
90073,Los Angeles,false
90710,Los Angeles,false
91303,Los Angeles,false
90004,Los Angeles,false
90744,Los Angeles,false
91321,Los Angeles,false
90292,Los Angeles,false
90035,Los Angeles,false
91801,Los Angeles,false
91335,Los Angeles,false
91405,Los Angeles,false
90013,Los Angeles,true
90034,Los Angeles,false
90025,Los Angeles,false
90027,Los Angeles,false
90008,Los Angeles,false
90036,Los Angeles,false
90037,Los Angeles,false
90058,Los Angeles,false
90275,Los Angeles,false
90042,Los Angeles,false
91343,Los Angeles,false
90232,Los Angeles,false
91214,Los Angeles,false
91803,Los Angeles,false
90031,Los Angeles,false
90020,Los Angeles,false
90003,Los Angeles,false
90002,Los Angeles,false
90265,Los Angeles,false
90290,Los Angeles,false
90402,Los Angeles,false
90403,Los Angeles,false
90502,Los Angeles,false
90303,Los Angeles,false
90293,Los Angeles,false
90504,Los Angeles,false
90802,Los Angeles,false
90731,Los Angeles,false
91105,Los Angeles,false
91325,Los Angeles,false
91011,Los Angeles,false
91307,Los Angeles,false
90717,Los Angeles,false
91342,Los Angeles,false
91311,Los Angeles,false
91042,Los Angeles,false
91608,Los Angeles,false
91040,Los Angeles,false
90049,Los Angeles,false
91406,Los Angeles,false
91504,Los Angeles,false
