City ,State,Season,Sum of C1_FULL,Sum of C2_FULL,Sum of C4_Large,Sum of C4_FULL,Sum of C6_FULL,Sum of E1_FULL,Sum of H6_FULL,Sum of V4_FULL
Vancouver,British Columbia,Spring 2020,7,90,90,90,0,74,90,0
Montreal,Quebec,Spring 2020,32,90,90,90,17,90,90,0
Calgary,Alberta,Spring 2020,6,69,0,90,0,74,90,0
Halifax,Nova Scotia,Spring 2020,38,0,54,90,0,74,90,0
London,Ontario,Spring 2020,12,55,55,90,0,90,90,0
Edmonton,Alberta,Spring 2020,6,69,0,90,0,74,90,0
Mississauga,Ontario,Spring 2020,12,55,55,90,0,90,90,0
Ottawa,Ontario,Spring 2020,12,55,55,90,0,90,90,0
Winnipeg,Manitoba,Spring 2020,89,58,58,89,0,73,89,0
Toronto,Ontario,Spring 2020,12,55,55,90,0,90,90,0
Quebec,Quebec,Spring 2020,32,90,90,90,17,90,90,0
Columbus,Ohio,Spring 2020,27,0,0,0,0,0,0,0
Indianapolis,Indiana,Spring 2020,0,0,0,0,0,0,90,0
Charlotte,North Carolina,Spring 2020,0,0,0,0,0,0,69,0
San Francisco,California,Spring 2020,21,0,42,30,0,0,90,0
Seattle,Washington,Spring 2020,0,0,0,0,0,0,90,0
Denver,Colorado,Spring 2020,62,0,62,0,0,0,14,90
Washington DC,Washington DC,Spring 2020,23,0,0,0,0,0,90,90
Cleveland,Ohio,Spring 2020,27,0,0,0,0,0,0,0
Honolulu,Hawaii,Spring 2020,0,0,0,83,0,0,90,0
Cincinnati,Ohio,Spring 2020,27,0,0,0,0,0,0,0
Pittsburgh,Pennsylvania,Spring 2020,27,0,0,0,0,0,49,0
Salt Lake City,Utah,Spring 2020,0,0,0,0,0,0,84,0
St Louis,Missouri,Spring 2020,0,0,0,0,0,0,1,0
Orlando,Florida,Spring 2020,14,0,0,0,0,0,54,0
San Antonio,Texas,Spring 2020,6,0,0,0,0,0,15,0
San Diego,California,Spring 2020,21,0,42,30,0,0,90,0
Dallas,Texas,Spring 2020,6,0,0,0,0,0,15,0
San Jose,California,Spring 2020,21,0,42,30,0,0,90,0
Austin,Texas,Spring 2020,6,0,0,0,0,0,15,0
Jacksonville,Florida,Spring 2020,14,0,0,0,0,0,54,0
Fort Worth,Texas,Spring 2020,6,0,0,0,0,0,15,0
Sacramento,California,Spring 2020,21,0,42,30,0,0,90,0
Kansas City,Missouri,Spring 2020,0,0,0,0,0,0,1,0
Atlanta,Georgia,Spring 2020,90,0,0,0,0,0,0,0
Omaha,Nebraska,Spring 2020,34,0,0,0,0,0,28,0
Colorado Springs,Colorado,Spring 2020,62,0,62,0,0,0,14,90
Raleigh,North Carolina,Spring 2020,0,0,0,0,0,0,69,0
Miami,Florida,Spring 2020,14,0,0,0,0,0,54,0
Oakland,California,Spring 2020,21,0,42,30,0,0,90,0
Minneapolis,Minnesota,Spring 2020,0,0,0,0,0,0,90,0
Tulsa,Oklahoma,Spring 2020,0,0,0,0,0,0,90,0
Bakersfield,California,Spring 2020,21,0,42,30,0,0,90,0
Wichita,Kansas,Spring 2020,0,0,0,0,0,0,62,0
Tampa,Florida,Spring 2020,14,0,0,0,0,0,54,0
New Orleans,Louisiana,Spring 2020,35,90,90,90,0,0,5,0
Memphis,Tennessee,Spring 2020,0,0,0,0,0,0,90,0
Louisville,Kentucky,Spring 2020,0,0,0,0,0,0,90,0
Baltimore,Maryland,Spring 2020,0,0,0,0,0,0,0,35
Milwaukee,Wisconsin,Spring 2020,0,0,0,0,0,0,69,0
Albuquerque,New Mexico,Spring 2020,6,0,0,0,0,0,78,0
Tucson,Arizona,Spring 2020,0,0,0,0,0,0,42,0
Fresno,California,Spring 2020,21,0,42,30,0,0,90,0
Nashville,Tennessee,Spring 2020,0,0,0,0,0,0,90,0
Oklahoma City,Oklahoma,Spring 2020,0,0,0,0,0,0,90,0
El Paso,Texas,Spring 2020,6,0,0,0,0,0,15,0
Boston,Massachusetts,Spring 2020,34,45,0,0,0,0,0,0
Portland,Oregon,Spring 2020,0,0,0,0,0,0,90,0
Las Vegas,Nevada,Spring 2020,0,0,0,0,0,0,90,0
