city,total_pop_downtown,total_pop_city,pct_singlefam_downtown,pct_singlefam_city,pct_multifam_downtown,pct_multifam_city,pct_mobile_home_and_others_downtown,pct_mobile_home_and_others_city,pct_renter_downtown,pct_renter_city,median_age_downtown,median_age_city,bachelor_plus_downtown,bachelor_plus_city,median_hhinc_downtown,median_hhinc_city,median_rent_downtown,median_rent_city,pct_vacant_downtown,pct_vacant_city,pct_nhwhite_downtown,pct_nhwhite_city,pct_nhblack_downtown,pct_nhblack_city,pct_nhasian_downtown,pct_nhasian_city,pct_hisp_downtown,pct_hisp_city,pct_commute_auto_downtown,pct_commute_auto_city,pct_commute_public_transit_downtown,pct_commute_public_transit_city,pct_commute_bicycle_downtown,pct_commute_bicycle_city,pct_commute_walk_downtown,pct_commute_walk_city,pct_commute_others_downtown,pct_commute_others_city,housing_units_downtown,housing_units_city,average_commute_time_downtown,average_commute_time_city,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,employment_entropy,population_density_downtown,population_density_city,employment_density_downtown,housing_density_downtown,housing_density_city,median_year_structure_built,median_no_rooms,X.Liberal.Leaning,X.Conservative.Leaning,X.Other,days_school_closing,days_workplace_closing,days_cancel_large_events,days_cancel_all_events,days_stay_home_requirements,days_income_support,days_mask_mandates,winter_avg_temp,spring_avg_temp,summer_avg_temp,fall_avg_temp,State,Crime Rate
Raleigh,10525,912708,36.84318555,67.43384651,62.76683087,29.50155215,0.38998358,3.064601344,74.50932881,39.35687838,31.4,36.31839756,43.16251028,50.17512978,51281,76786.05131,1036,1124.498166,15.29146141,7.712365386,36.32304038,56.6479093,52.28503563,23.75820087,1.814726841,5.539997458,7.19239905,7.19239905,69.79207532,87.22443154,5.84542958,1.296780634,1.785013731,0.286087918,9.886229894,1.200661694,12.69125147,9.992038217,4872,380441,24.33766806,25.02538266,0.001889716,0.003779432,0.706753846,3.662269927,2.159945576,3.127480252,1.861370422,1.02989531,6.069768321,3.56211497,1.02989531,17.02067349,2.845912544,8.902452852,2.898824597,2.097584943,0.599040024,6.821875354,2.52277108,33.07570203,2.279490853,0.002264802,0.000523479,0.011387057,0.001048372,0.00000279,1983,3.899835796,62.25%,35.80%,1.95%,422,374,69,422,155,688,657,48,63.71666667,81.25,65.98333333,North Carolina,0.003601
Chicago,21390,3539805,2.541991119,35.77619167,97.34217131,63.77581129,0.11583757,0.44799704,63.41463415,50.55444718,33.86975222,36.00481185,88.99599326,37.56387311,115283.649,61992.20753,2293.234736,1123.242225,17.67810026,11.3283718,65.35296868,35.98184081,3.833567087,26.03086893,20.32725573,6.428828707,7.237026648,7.237026648,20.65828762,62.2753864,19.22088744,24.23171403,1.416568294,1.434513841,43.67752239,5.55266971,15.02673425,6.505716009,15539,1535278,23.42902084,34.35868758,0.000324781,0.055212731,0.369275739,0.63868139,0.738876259,1.881942189,1.771191945,2.882591751,4.903052939,15.46248782,2.02500812,22.47093212,2.127151673,9.490094186,11.78174732,5.447060734,1.464111725,5.241312114,3.297336798,7.951607665,2.438862767,0.009123586,0.003499505,0.262660308,0.006627929,0.0000154,1999.495355,3.053220928,74.35%,24.05%,1.60%,423,69,178,450,144,869,816,31.93333333,50.08333333,73.08333333,57.93333333,Illinois,0.004463158
Cincinnati,14097,748622,15.45394799,60.09566962,84.54605201,39.37689914,0,0.527431248,73.18904041,44.29324024,33.39994325,36.68206518,63.73955685,37.35970411,66185,59317.05566,1102,813.512511,24.95540325,10.60054531,62.68709655,67.3707158,28.10527062,24.15771912,3.48301057,2.019310146,2.51117259,2.51117259,61.20912726,86.97268211,4.728299224,3.939028933,0.741002117,0.277067059,25.73512115,3.117344289,7.586450247,5.693877607,10651,352463,18.80594208,23.17638778,0.038890329,0.023149006,0.407422497,1.610244824,4.938145857,2.760287418,2.130634468,2.343605319,4.82332679,10.70965591,1.940812623,14.54868699,12.92455276,7.134523501,1.852846402,6.046520241,6.08170673,9.761472647,2.409348494,7.514167191,2.631969603,0.002008459,0.000873691,0.015386647,0.001517493,0.0000124,1980,3.599943667,51.78%,46.63%,1.59%,443,190,158,447,142,644,720,38.05,58.38333333,77.13333333,59.61666667,Ohio,0.003947647
Cleveland,6896,839605,10.52850603,59.98875588,88.97211819,39.55106819,0.49937578,0.460175926,93.38196978,48.23151738,33.899942,38.75749906,37.41886216,26.68355641,36182,44979.25654,923,822.5727003,20.1414898,14.95768417,37.51450116,49.95956432,28.29176334,36.56683798,23.99941995,2.673280888,5.988979118,5.988979118,53.31917153,85.31535386,9.638874137,6.142282928,0.318640467,0.489364961,31.41263941,3.329424752,5.310674456,4.7235735,4806,432226,19.55418381,24.00055688,0.000945501,0.015128021,1.636662759,2.415755834,2.58689157,3.017094664,1.152566091,2.206800045,3.415150713,10.3645853,1.613025226,18.25006619,6.552324042,6.620400136,6.706440755,6.074845883,5.802541508,7.78242124,2.496123445,11.29023108,2.633707445,0.00091977,0.001523822,0.014106512,0.000641011,0.00000872,1968,3.099875156,66.52%,32.40%,1.09%,443,190,158,447,142,644,720,33.06666667,50.35,71.86666667,57.43333333,Ohio,0.007026875
Columbus,15291,1511488,9.988818487,65.57222495,89.82482296,33.34941415,0.186358554,1.078360891,81.91599421,42.81359004,30.69995422,35.26320619,73.70577575,41.54151065,66000,70577.19853,1215,1015.486603,9.932910921,7.435014567,76.03165261,65.39330779,11.92204565,20.29318129,4.728271532,5.393360715,3.544568701,3.544568701,75.7161402,89.04190342,3.920380788,2.073048817,1.644309823,0.424000464,13.79489399,2.34148355,4.924275206,6.119563745,10732,634296,19.4121092,22.66783957,0,0.002043819,1.427267277,3.656393067,1.853063004,1.586003924,1.753597122,1.597585568,3.723157837,10.74095269,2.460077393,10.71710813,4.78117506,5.389551995,5.839873556,17.91680292,1.91028995,7.126117288,3.689775452,13.82916394,2.587033344,0.001154903,0.000692912,0.011086341,0.000810569,0.00000492,1981,3.199962728,61.70%,36.69%,1.61%,443,190,158,447,142,644,720,35.7,56.83333333,75.4,58.48333333,Ohio,0.002377389
Colorado Springs,16248,611922,57.10940549,73.7035634,42.60439703,23.76862199,0.286197476,2.527814608,60.12684989,36.68792911,33.89998769,35.48713562,41.30856668,39.10440751,44689,72505.34573,835,1290.788749,7.701313907,5.301451877,72.94436238,69.1993424,6.173067454,5.971839548,1.864844904,2.732210968,13.89709503,13.89709503,75.89150006,87.87959897,1.227639425,0.788772792,3.1801707,0.516485913,10.1017187,3.126011989,9.598971121,7.689130334,7687,242858,20.54813508,22.6610604,0,0.007079145,5.547689839,5.526452405,1.873613667,1.77922507,4.40794752,1.080749445,1.533814715,2.354995517,1.54089386,8.931521072,0.328000378,3.796781349,11.1142574,21.54891689,1.401670678,9.995752513,4.157817736,13.0728208,2.492371336,0.001296858,0.000299978,0.003382462,0.000613549,0.00000377,1980,4.399895928,42.75%,53.54%,3.72%,589,308,303,476,62,635,797,32.46666667,46.63333333,66.98333333,51.75,Colorado,0.002651107
Denver,15287,1485740,3.686480088,58.44470961,96.31351991,40.36984689,0,1.1854435,71.71665472,44.78879695,33.69994113,35.63481363,75.74202716,43.2686596,90384,73748.77591,1757,1366.919153,17.40086243,5.323887221,79.43350559,55.95151238,2.930594623,8.164550998,6.018185386,4.247647637,8.628246222,8.628246222,45.80951543,81.58939362,10.68507607,5.319949158,2.093043708,1.329273561,26.48843549,3.051160089,14.92392929,8.710223577,11827,626854,25.40251637,26.95119838,0.167580107,4.897990828,0.790787269,2.099820492,0.873086396,2.623433782,2.265015118,1.684746632,4.280747371,7.597760032,3.239484497,19.76908535,4.069035848,6.877344481,3.439864982,1.996648398,2.834548935,11.83676147,2.476130271,16.18012774,2.579934052,0.005242421,0.000762194,0.057503398,0.004055872,0.00000607,2002,2.799949269,64.76%,32.62%,2.62%,589,308,303,476,62,635,797,35.51666667,50.8,74.5,57.75,Colorado,0.003402035
Detroit,7150,1179021,2.93140512,75.42292,97.06859488,23.85510416,0,0.721975846,87.47067105,46.27783087,32.2,35.79340826,53.61570248,19.75420061,64509,40034.95603,1380,911.9172559,16.70900919,20.8651541,46.02797203,31.48578354,36.41958042,56.68677657,9.692307692,2.515222375,5.160839161,5.160839161,57.976299,87.08719037,5.446672744,4.303604235,1.298997265,0.553593141,28.30446673,2.660131531,6.973564266,5.395480727,5117,575227,19.61889877,25.08324188,0,0,4.540858244,1.527312562,2.677536919,1.938106975,1.5294192,2.136130949,2.705976532,17.47877562,0.795255851,11.13568855,8.193768565,5.870146833,1.772735891,4.206956119,3.92993322,12.30592597,2.217236512,15.03823548,2.539730299,0.002254089,0.001786087,0.02992989,0.001613171,0.00000775,1958,3.099863201,68.45%,30.32%,1.23%,477,362,167,466,58,539,642,31.31666667,51.1,74.33333333,57.35,Michigan,0.008872668
Halifax,27888,405118,14.49129853,60.92915015,85.57563588,36.8585876,44.77911647,37.87565362,82.25751943,39.70672635,36.84315008,40.73140496,51.08359133,29.01073269,37395.0131,57501.84551,828.8463031,442.393237,17.13178295,7.524432907,63.7810559,69.50604144,5.221273292,3.126526013,21.21506211,8.421711638,0.077639752,0.017529581,31.35656042,77.71497263,15.78947368,11.77042304,2.779836916,0.941224615,48.73980726,8.0976009,1.33432172,1.475778812,14940,174030,23.56944444,28.03558637,0.196753566,0.442695524,0.245941958,3.541564191,1.819970487,2.164289228,9.296606001,1.574028529,3.689129365,5.509099852,5.804230202,17.06837186,0.836202656,3.984259715,1.721593704,13.52680767,2.656173143,11.26414166,10.77225775,3.885882932,2.577319872,0.010995176,0.000164344,0.000801534,0.005890273,0.0000706,1974.301785,4.119477912,87.86%,8.61%,3.54%,375,175,214,736,40,667,700,31.71666667,41.88333333,64.55,53.81666667,Nova Scotia,0.000593746
Honolulu,25446,542647,25.85827285,47.53807283,73.92155264,52.26953478,0.220174509,0.192392388,56.1065111,48.79133948,41.79996856,40.88967045,41.56688159,38.53948457,74170,84166.53727,1480,1840.476142,13.33278969,12.68213532,15.26369567,19.801639,1.540517174,2.028574746,42.50962823,45.03738158,7.572899473,7.572899473,70.78753938,75.06808231,8.757437872,8.766171758,0.581029051,1.329108104,12.14560728,7.189137954,7.728386419,7.647499876,12263,215705,21.8248922,24.6198377,0.099949499,0,2.655500379,5.569817355,1.558160088,2.673386079,6.27682855,4.702886962,4.550332464,6.402028449,2.776491878,9.692997222,5.731840754,10.50837472,1.738069186,17.66475886,1.061568892,4.603989563,5.127935359,6.605083747,2.684678177,0.002857225,0.001256112,0.010672544,0.001376961,0.0000284,1980,3.299926608,62.51%,35.66%,1.83%,452,475,468,699,397,564,732,74.06666667,75.48333333,79.48333333,78.85,Hawaii,0.001321767
Indianapolis,8356,1423902,5.84717608,72.2681353,94.15282392,26.25062677,0,1.481237927,81.10351563,38.85077907,32,35.66844277,51.86740012,37.56894018,58636,66062.56795,1309,995.6590987,9.280177187,9.936788459,64.43274294,64.95425949,24.11440881,19.87313734,5.253709909,3.903498977,4.009095261,4.009095261,59.41372736,91.29433938,4.408960915,1.162467252,5.648236416,0.331951032,25.26215443,1.470291873,5.266920877,5.740950467,4515,608275,19.65931864,24.37633171,0.002607307,0,0.065182674,0.930808591,9.059088094,0.767200078,1.391650099,0.927549457,3.161359711,8.257993025,1.153733338,11.58556856,1.746243848,4.991037382,10.66453737,17.14369521,2.430010103,6.690349705,4.860672033,14.17071342,2.479227115,0.002870945,0.000580275,0.05271015,0.001551259,0.00000184,1977,3,57.60%,40.40%,2.00%,603,95,129,480,18,651,723,35.73333333,57.51666667,76.03333333,58.25,Indiana,0.007371
Jacksonville,6523,1231272,8.422791082,68.10853286,90.37985136,26.55305935,1.197357556,5.338407793,88.97280967,38.30955771,37.79993868,37.95414985,19.89004516,32.2978502,33967,64751.37984,612,1162.204316,18.00165153,11.70742329,35.45914457,58.81040095,53.77893607,24.18726325,3.173386479,4.220919504,5.13567377,5.13567377,65.71047365,89.18397275,8.072048032,1.42782512,0,0.45052082,14.67645097,1.604539476,11.54102735,7.333141837,2422,528135,0,26.10174471,0.001139614,0.099146429,1.046165768,2.204013721,1.848454113,0.974370078,1.321952387,1.617112446,2.867269143,8.757934563,0.782914905,10.29413441,1.274088594,5.331114885,20.59282727,28.07439401,2.982370169,5.205757331,1.956717455,2.768122714,2.297479155,0.001268615,0.000308275,0.017065717,0.000471039,0.000000606,1967,3.099917424,47.26%,51.49%,1.24%,284,224,193,337,368,421,739,62.9,73.96666667,86.01666667,75.93333333,Florida,0.003398977
Miami,18477,739405,1.139845569,33.51431643,98.86015443,65.66857175,0,0.817111815,67.02096821,64.27710463,35.19997835,40.20824176,76.37006482,33.53858432,101248,49039.7814,2279,1316.603738,36.57923765,19.25248981,37.47361585,15.30392681,2.056610922,15.71547393,3.442117227,1.207727835,55.27953672,55.27953672,60.30000785,76.38178685,6.746249902,8.459274016,0.023560826,1.456074979,14.71766277,4.507506499,18.21251865,9.195357651,16318,353440,23.07868294,28.98609232,0.022772415,0.027832952,0.003795403,0.628771681,0.392191592,2.611236922,3.891552699,9.949015093,1.502979391,14.07208734,2.903482914,18.43173969,1.287906582,9.598572929,1.136090482,15.95713725,1.038675151,12.27053629,3.029996331,1.243626887,2.352899393,0.017549742,0.003479312,0.07507627,0.01549909,0.0000768,2003,3.5,53.41%,46.06%,0.53%,284,224,193,337,368,421,739,73.13333333,78.25,85.5,81.76666667,Florida,0.003050437
Tampa,15586,805080,22.08287348,56.39396981,77.75659677,38.97234536,0.160529748,4.633684828,62.23105706,49.73601053,37.39997434,35.81307323,54.10120786,34.64611631,72824,57574.45555,1597,1161.233584,14.1968496,10.0387621,56.82022328,43.00926616,17.48363916,18.96482337,3.567303991,4.471356884,19.62017195,19.62017195,80.37403501,87.43503105,1.239534631,2.009604766,1.174295966,0.728462731,5.121235185,1.838380564,12.09089921,7.988520886,9967,337701,22.24799611,26.55820562,0.012770263,0.068762954,1.176828849,0.881148145,1.31828407,0.825155453,1.404728927,0.995098184,2.121828309,3.643454258,1.253450427,12.10326231,3.034410947,5.412626843,31.40207664,9.658248116,2.612009941,5.332075954,2.296682679,14.44709673,2.286555031,0.002360638,0.00093456,0.01541836,0.00150959,0.0000116,2002,3.799939801,52.86%,45.98%,1.17%,284,224,193,337,368,421,739,67.28333333,75.95,85.95,78.63333333,Florida,0.002033363
Kansas City,14801,962812,7.765257168,73.22568747,91.96697534,25.62309132,0.267767489,1.151221211,85.56390977,39.31141116,29.33518006,37.52400157,49.00847131,36.02970249,42286.69401,67079.19764,952.4334167,1014.973098,10.96731005,10.20886933,51.51003311,66.75726933,32.3559219,18.53902943,5.871224917,2.267628571,7.931896493,7.931896493,76.77573823,90.62244607,5.392771634,1.499941625,0.513054384,0.13436593,10.51191426,1.592318201,6.806521491,6.15092817,8963,436493,19.52995501,22.55791393,0.064752623,0.071337636,1.506870363,6.288686949,12.27336582,8.686729005,1.934896176,9.798498617,3.206901093,7.293998859,2.367311998,13.16453751,4.79498661,7.927257562,1.41029018,3.031300759,3.01044822,5.320690109,2.16317661,5.6839633,2.697731918,0.002490251,0.000404044,0.01533016,0.001508014,0.00000376,1952.607497,3.269329466,55.41%,42.57%,2.02%,308,70,345,395,239,421,656,38.5,59.78333333,80.3,62.45,Missouri,0.01507
St Louis,3725,645424,5.003679176,58.31560987,94.99632082,41.0030984,0,0.681291729,80,48.73272052,31.8,36.98821705,60.82211713,33.74668558,65129,49749.55955,1050,858.1210321,13.1714496,16.08737122,37.66442953,50.11031508,52.32214765,40.74329433,6.416107383,2.850219391,1.610738255,1.610738255,75.31486146,83.50542454,6.836991724,6.831286757,0,0.606948781,13.49406261,3.659572294,4.354084203,5.396767623,2718,337594,20.07598221,24.30512608,0.706146086,0,1.14328414,0.651970857,1.477676069,1.795254997,0.814496544,1.402951616,8.143097329,11.85877078,1.13020736,21.63646553,3.342051186,8.477489258,2.643377545,3.523257986,5.680926583,12.05679058,2.60788343,10.90790211,2.482826447,0.003808731,0.001200856,0.054733256,0.002779096,0.00000506,1980,3.099705666,65.38%,32.96%,1.66%,308,70,345,395,239,421,656,82.28333333,85.46666667,86.35,88.83333333,Missouri,0.008961303
Las Vegas,42592,1194541,26.56038176,63.08389061,71.56878694,34.02015338,1.8708313,2.895956017,81.99894306,47.46403986,34.29998591,36.96178197,8.219663419,21.60882705,25310,57255.57385,737,1157.749378,17.91117618,12.94498786,19.19609316,37.69062761,15.58273854,12.771349,3.115608565,6.7542261,58.02732908,58.02732908,75.37606279,88.11966721,10.05232178,4.011172621,0.824068018,0.257298681,3.649444081,1.323623527,10.09810334,6.288237961,18441,480912,28.18059481,26.72550651,0.019799129,0.001799921,0.008999604,1.544332049,1.07635264,1.938514705,12.30065877,0.997156125,2.023110983,1.29954282,1.058353432,5.471759243,0.89636056,2.555887541,0.255588754,3.389250873,4.015623313,22.75639872,3.320853882,35.06965694,2.050998083,0.003074435,0.000183924,0.004010364,0.001331134,0.00000284,1976,3.399978309,53.66%,44.31%,2.03%,417,281,190,434,38,537,709,46.4,66.2,88.53333333,70.33333333,Nevada,0.00267394
London,34468,394162,27.72727273,66.88128893,72.1969697,33.08277432,41.64141414,28.87817441,69.79560939,39.19262651,41.480376,41.12275042,32.23085828,25.18613094,36145.74144,56758.26785,657.3683682,426.5497735,16.32885736,6.984475232,77.46628277,70.38380875,2.106379755,2.575880393,8.622518563,14.50187208,0.030307622,0.077199213,60.4989605,82.99581401,14.90941491,8.946147754,2.405702406,1.173775314,21.20582121,5.88867519,0.98010098,0.995587736,19800,166960,24.73105498,25.76905677,0.095556617,0.143334926,0.143334926,5.351170569,1.958910655,2.293358815,11.27568084,0.764452938,1.624462494,6.402293359,6.593406593,19.78021978,0.812231247,5.016722408,1.624462494,15.33683708,1.76779742,8.8389871,9.794553273,0.382226469,2.450076764,0.006853345,0.001143146,0.000416156,0.003936876,0.000484216,1980.561333,4.739671717,60.42%,35.63%,3.94%,529,496,365,718,127,802,772,28.48333333,48.65,68.95,53.56666667,Ontario,0.000843236
Ottawa,76517,971137,17.61832771,69.31216251,82.47470636,30.48470044,42.88870799,38.8146053,74.33025404,34.01433968,40.28685359,40.98170303,51.3592891,37.0783962,46741.63854,74333.13455,839.3103035,462.4445671,15.89400116,5.798430777,67.16644787,63.79776189,7.71090997,5.940495365,16.86588821,19.01766462,0.05527534,0.038298698,31.01162936,68.96909468,23.6338627,20.15616468,7.377766662,2.561974446,36.53870201,7.235994321,1.438039265,1.076771869,42995,388900,26.55597901,30.64035979,0.088987764,0.044493882,0.044493882,2.825361513,1.624026696,1.624026696,10.52280311,0.622914349,2.491657397,3.515016685,5.361512792,21.44605117,0.489432703,4.649610679,1.735261402,9.610678532,1.468298109,13.05895439,15.57285873,3.203559511,2.4048432,0.007978009,0.000663794,0.000468669,0.004482853,0.000265822,1974.239529,4.111280381,66.34%,30.35%,3.32%,529,496,365,718,127,802,772,20.95,44.7,68,50.78333333,Ontario,0.000935673
Toronto,269794,2808905,6.448435499,37.07135381,93.52529796,62.91369469,18.97757494,31.26621578,64.13528408,46.65655233,38.73119701,41.1275624,57.30939854,36.23614984,51332.06385,64294.28361,1117.83308,595.8505392,10.97901363,5.604096895,53.67313761,47.46057361,5.726307736,5.394733751,37.71253706,40.62756947,0.0688534,0.076621013,22.00182476,51.28090499,33.80529179,36.5122065,6.011556787,2.668714041,36.81951813,8.433758358,1.361808536,1.104416109,152285,1137010,30.28442861,36.30664327,0.069686411,0.789779326,0.214866434,1.788617886,1.736353078,2.868757259,9.866434379,0.783972125,4.454123113,8.943089431,5.691056911,24.54703833,1.869918699,4.663182346,1.736353078,9.68641115,2.346109175,9.448315912,7.973286876,0.522648084,2.483573103,0.024111408,0.008434063,0.001538946,0.013609664,0.003414004,1989.48752,3.574472207,70.86%,26.02%,3.12%,529,496,365,718,127,802,772,29.93333333,47.21666667,71.4,55.81666667,Ontario,0.00207773
Louisville,7194,1021991,5.481727575,71.2913772,94.51827243,26.61688669,0,2.09173611,92.67480577,35.49066635,37,38.71185852,18.8548694,31.11948681,19628,62348.40757,339,908.9656817,25.16611296,9.433911977,40.72838477,72.1931015,49.77759244,17.38860714,3.544620517,2.444639923,2.835696414,2.835696414,50.39322444,89.9385756,17.54385965,2.204428885,0.54446461,0.255150577,24.25892317,1.706745068,7.259528131,5.895099867,3612,450248,0,23.13052225,0,0.123732873,0.756019207,1.742476701,6.439785227,2.528010171,1.935454576,1.742476701,3.046780107,18.7767473,0.948997083,10.14382528,1.807181047,5.936907586,2.188596143,21.34448821,1.686853666,7.438729524,1.75950416,9.653434439,2.441431617,0.001786687,0.000390762,0.0218786,0.000897069,0.00000138,1961,3,59.06%,38.96%,1.97%,381,121,109,418,57,436,740,39.96666667,59.95,78.96666667,60.3,Kentucky,0.001586
Memphis,14684,1017724,20.17117742,71.08557268,79.66689799,27.40485609,0.161924589,1.509571227,69.18140144,44.33845051,33.09997276,35.8166782,66.03020309,29.1200878,72850,54784.33175,1266,1016.77328,11.69326856,13.08439049,54.4946881,36.96326312,32.9950967,52.73089757,6.013347862,2.064508649,4.222282757,4.222282757,83.79358764,93.4336376,1.497776738,0.964804332,0.9127077,0.118567347,6.763398081,1.15078813,7.032529839,4.332202592,8646,439860,19.72596861,22.76471473,0.019402944,0,0.636139369,1.0782493,2.587521135,1.374837154,4.451589655,1.999889126,1.412257117,3.983147157,1.244560246,3.365024808,1.223771378,2.864706045,7.414696344,31.2858608,2.189760789,6.437619536,4.03581229,22.39515481,2.247232286,0.0021471,0.000359903,0.010550385,0.001264221,0.00000306,1997,3.899953736,64.42%,33.98%,1.61%,397,310,303,400,54,569,654,47.96666667,65.5,83.53333333,67.6,Tennessee,0.009564169
Nashville,2773,1047790,5.562177195,66.58670929,94.4378228,30.95740364,0,2.455887067,56.38376384,38.0951451,37.27767761,36.63586692,56.87782805,41.70297179,80729.04508,72298.64113,1592.521457,1174.745204,46.16607072,8.169999843,72.77316985,65.11228395,18.75225388,20.08083681,0,3.228414091,6.130544537,6.130544537,64.48538755,88.60060125,1.905972046,1.51161426,0,0.131264162,27.25540025,1.782267602,6.353240152,7.974252724,2517,446071,0,26.44640044,0.001381254,0,0.074587696,2.314981077,2.371612475,3.052570513,1.95447388,1.185115611,5.022238183,4.839912705,1.201690654,11.65087433,4.67416227,8.67427277,0.581507776,3.283239869,4.668637255,18.19663527,3.111964419,23.14014199,2.414943701,0.002066473,0.000297094,0.053951859,0.001875699,0.000000714,1985.103695,2.963845848,64.49%,32.36%,3.14%,397,310,303,400,54,569,654,45.2,62.96666667,80.75,64.51666667,Tennessee,0.004958543
Milwaukee,24921,940361,7.343557595,51.48369063,92.32060898,47.94156482,0.335833427,0.574744551,78.96279307,49.85153624,30.59997592,35.31527254,67.28723404,32.52802596,55606,54419.14411,985,918.978722,12.1459756,8.786760357,79.67978813,51.45343118,7.054291561,26.30532317,5.505397055,4.343119291,5.080052967,5.080052967,68.4073107,86.10280535,7.871784901,5.084895923,1.655463585,0.666011065,16.50463863,3.467377197,5.560802178,4.678910462,17866,414271,20.39289246,22.16808128,0,0.004875575,0.955612762,0.728410952,4.013573602,1.07067634,2.903892659,0.801544582,2.439737889,14.71546142,2.080895546,12.35665809,4.91457992,7.860402527,4.6025431,9.240190342,3.752242765,10.75454404,2.37245495,14.43170294,2.552261042,0.004558653,0.001219016,0.018759237,0.003268123,0.0000232,1963,3.299955222,69.13%,29.27%,1.60%,454,70,70,442,55,552,679,28.08333333,49.05,70.8,55.16666667,Wisconsin,0.005757036
Minneapolis,5339,774773,2.707581227,51.34423066,97.29241877,48.20164922,0,0.454120124,72.9673093,47.48063812,32.78516576,34.25698108,58.16229117,50.26437617,99095.34108,68244.66616,1618.487544,1063.808903,13.86281588,5.382186093,58.53156022,63.51899201,26.95261285,16.24036976,4.570144222,6.593673244,2.921895486,2.921895486,44.38356164,73.79335376,13.32191781,10.69922081,2.945205479,2.894322335,29.52054795,5.394281619,9.828767123,7.218821471,2770,341980,17.93745346,22.94136769,0,0,1.232977953,2.053255867,0.215862609,1.431278858,1.303224768,1.145901172,5.571450524,16.98802145,1.143705959,22.41166097,8.344736245,5.891951618,1.84910106,8.638894783,4.090413505,7.981062629,1.741535625,7.964964401,2.428132833,0.003404143,0.002098586,0.087134966,0.00176615,0.0000075,2005,2.703971119,65.51%,32.15%,2.35%,525,130,235,441,52,685,692,21.21666667,51.4,74.36666667,54.18333333,Minnesota,0.003962537
Montreal,109750,1942717,5.460695876,19.37474149,94.49903351,80.58389632,43.04929124,74.01879682,71.03459398,59.99896634,39.71692118,40.24461442,52.16940542,32.47699447,37997.48591,47383.18948,771.5442434,536.3642653,17.5981843,7.319705475,47.637347,46.25391701,8.786412373,11.81801876,31.62064712,18.64521677,0.028465699,0.031652581,29.29324564,52.91319857,33.91794551,34.48800448,4.468107318,3.585833858,30.95312663,8.113590264,1.367574903,0.899372829,62080,870360,28.49498852,33.21312402,0.132739168,0.303403812,0.161183275,1.829904238,1.886792453,4.076988717,10.21143453,1.716127809,4.712240448,6.987769034,6.314591827,21.29515502,1.611832749,5.347492178,1.441168105,6.399924149,2.607376505,13.02740116,9.035744762,0.900730065,2.532188769,0.013148619,0.010059363,0.001263585,0.007437506,0.004506713,1983.232146,3.608505155,71.53%,11.88%,16.60%,394,487,471,718,219,779,808,21.71666667,45.95,70.21666667,52.8,Quebec,0.001671064
Quebec,39314,590787,4.054897068,43.28151986,95.79954252,56.24761385,76.12809316,57.56931188,70.89319176,44.12149635,45.57191223,42.9356629,41.18837646,25.76965999,35756.78605,53305.42932,588.9911976,406.3113969,11.47462555,5.297217661,50.59136213,36.8484331,3.362126246,3.249666757,3.468438538,2.220750821,0,0.004356122,37.37902171,76.60170037,20.3243526,13.48470887,4.786816636,1.545629988,36.25425059,7.321313699,1.255558462,1.046647078,24045,275025,24.84326019,26.29633491,0.153374233,0.357873211,0.051124744,2.658486708,2.658486708,1.738241309,15.03067485,3.578732106,3.067484663,3.067484663,4.498977505,14.9795501,0.715746421,3.834355828,1.840490798,7.617586912,3.936605317,16.25766871,11.55419223,2.402862986,2.530659003,0.010070162,0.001317197,0.000501023,0.006159054,0.000613185,1969.689453,3.971345394,47.84%,34.79%,17.37%,394,487,471,718,219,779,808,16.25,38.61666667,64.08333333,47.33333333,Quebec,0.000261882
New Orleans,17393,694227,15.67202906,61.42731912,84.1055675,37.4102251,0.22240344,1.162455778,69.02782397,46.57260461,37.28724199,37.45909047,57.84210156,31.02291852,53215.51182,47460.07262,1193.200425,1006.719837,33.12328564,15.72461726,55.91904789,39.24019089,30.66176048,46.80414331,2.064048755,3.393558591,8.87138504,8.87138504,56.50977695,84.11828068,7.821558416,4.385907062,5.925125282,1.827722977,18.94467918,3.723278973,10.79886017,5.944810303,13489,319410,16.44174757,24.51508653,0.084097389,1.592722499,0.218448096,1.288125859,1.291202593,1.548622649,4.190511353,1.872705269,4.13307899,4.041802556,1.634771194,9.877340882,2.360880356,7.849773347,5.056099112,12.93766537,4.968924989,27.41985109,2.719832626,4.913543782,2.480455461,0.002250705,0.000801384,0.012617561,0.001745516,0.0000156,1980,3.452294462,62.53%,35.69%,1.78%,558,578,409,689,58,528,718,61.53333333,74.58333333,86.48333333,75.16666667,Louisiana,0.005865672
