"group","value","text","source"
"Commuting","average_commute_time_city","City-wide Average Commute Time (minutes)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","average_commute_time_downtown","Downtown Average Commute Time (minutes)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_auto_city","City-wide Percentage of Commuters who use Private Automobiles","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_auto_downtown","Percentage of Downtown Commuters who use Private Automobiles","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_bicycle_city","City-wide Percentage of Commuters who use a Bicycle","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_bicycle_downtown","Percentage of Downtown Commuters who use a Bicycle","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_others_city","City-wide Percentage of Commuters who do not Walk, Bike, Drive, or take Transit","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_others_downtown","Percentage of Downtown Commuters who do not Walk, Bike, Drive, or take Transit","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_public_transit_city","City-wide Percentage of Commuters who use Public Transportation","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_public_transit_downtown","Percentage of Downtown Commuters who use Public Transportation","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_walk_city","City-wide Percentage of Commuters who Walk","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Commuting","pct_commute_walk_downtown","Percentage of Downtown Commuters who Walk","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"COVID-19 Closures","days_cancel_all_events","Number of days all events were canceled","Oxford University COVID-19 Government Response Tracker"
"COVID-19 Closures","days_cancel_large_events","Number of days large public events were canceled","Oxford University COVID-19 Government Response Tracker"
"COVID-19 Closures","days_income_support","Number of days income support was disbursed","Oxford University COVID-19 Government Response Tracker"
"COVID-19 Closures","days_mask_mandates","Number of days mask/facial covering mandates were imposed","Oxford University COVID-19 Government Response Tracker"
"COVID-19 Closures","days_school_closing","Number of days schools were closed","Oxford University COVID-19 Government Response Tracker"
"COVID-19 Closures","days_stay_home_requirements","Number of days stay-at-home requirements were imposed","Oxford University COVID-19 Government Response Tracker"
"COVID-19 Closures","days_workplace_closing","Number of days workplaces were closed","Oxford University COVID-19 Government Response Tracker"
"Demographics","total_pop_city","City-wide total population","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","total_pop_downtown","Total population downtown","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","population_density_city","City-wide Population Density  (people per km2)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","population_density_downtown","Population Density Downtown (people per km2)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","bachelor_plus_city","City-wide Percentage of Residents with a Bachelors Degree or Higher","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","bachelor_plus_downtown","Downtown Percentage of Residents with a Bachelors Degree or Higher","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","median_age_city","City-wide Median Age of residents (years)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","median_age_downtown","Median Age of downtown residents (years)","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_nhasian_city","City-wide Percentage of asian residents ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_nhasian_downtown","Percentage of asian residents of downtown ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_nhblack_city","City-wide Percentage of black residents ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_nhblack_downtown","Percentage of black residents of downtown ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_hisp_city","City-wide Percentage of Hispanic residents ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_hisp_downtown","Percentage of Hispanic residents of downtown ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_nhwhite_city","City-wide Percentage of white residents ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Demographics","pct_nhwhite_downtown","Percentage of white residents of downtown ","US Census Bureau ACS 2019 & Statistics Canada Census 2016"
"Employment","employment_density_downtown","Employment Density Downtown (Calculated - jobs per km2)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","employment_entropy","Employment Entropy","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_accomodation_food_services","Percentage of Jobs in Accommodation & Food Services (NAICS 72)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_administrative_support_waste","Percentage of Jobs in Administrative Support & Waste Management (NAICS 56)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_agriculture_forestry_fishing_hunting","Percentage of Jobs in Agriculture, Forestry, Fishing, and Hunting (NAICS 11)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
"Employment","pct_jobs_arts_entertainment_recreation","Percentage of Jobs in Arts, Entertainment & Recreation (NAICS 71)","the LEHD Origin-Destination Employment Statistics (LODES) Workforce Area Characteristic tables (US Census Bureau, 2019) and the Employment by Industry Annual table (Statistics Canada, 2016)"
