,"display_title","seasonal_average","region","metric","city","Season","lq_rank","color"
"1","Calgary, AB",1.03181818181818,"Canada","city","Calgary","Season_7",9,"#DC4633"
"2","Calgary, AB",0.935,"Canada","city","Calgary","Season_3",12,"#DC4633"
"3","Calgary, AB",0.922,"Canada","city","Calgary","Season_6",25,"#DC4633"
"4","Calgary, AB",0.899879859100136,"Canada","city","Calgary","Season_8",21,"#DC4633"
"5","Calgary, AB",0.888832001705614,"Canada","city","Calgary","Season_9",24,"#DC4633"
"6","Calgary, AB",0.876,"Canada","city","Calgary","Season_5",33,"#DC4633"
"7","Calgary, AB",0.81,"Canada","city","Calgary","Season_2",33,"#DC4633"
"8","Calgary, AB",0.805454545454545,"Canada","city","Calgary","Season_4",41,"#DC4633"
"9","Calgary, AB",0.769,"Canada","city","Calgary","Season_1",28,"#DC4633"
"10","Calgary, AB",0.552777777777778,"Canada","relative","Calgary","Season_1",33,"#DC4633"
"11","Calgary, AB",0.521324924072535,"Canada","relative","Calgary","Season_9",55,"#DC4633"
"12","Calgary, AB",0.514375,"Canada","relative","Calgary","Season_3",44,"#DC4633"
"13","Calgary, AB",0.48375,"Canada","relative","Calgary","Season_6",52,"#DC4633"
"14","Calgary, AB",0.48,"Canada","downtown","Calgary","Season_3",38,"#DC4633"
"15","Calgary, AB",0.476666666666667,"Canada","relative","Calgary","Season_2",44,"#DC4633"
"16","Calgary, AB",0.467124212832892,"Canada","downtown","Calgary","Season_10",46,"#DC4633"
"17","Calgary, AB",0.463,"Canada","relative","Calgary","Season_4",52,"#DC4633"
"18","Calgary, AB",0.46258629388737,"Canada","downtown","Calgary","Season_9",51,"#DC4633"
"19","Calgary, AB",0.46,"Canada","downtown","Calgary","Season_1",33,"#DC4633"
"20","Calgary, AB",0.459970707577051,"Canada","relative","Calgary","Season_8",60,"#DC4633"
"21","Calgary, AB",0.456,"Canada","downtown","Calgary","Season_6",47,"#DC4633"
"22","Calgary, AB",0.451666666666667,"Canada","relative","Calgary","Season_5",55,"#DC4633"
"23","Calgary, AB",0.444,"Canada","downtown","Calgary","Season_7",52,"#DC4633"
"24","Calgary, AB",0.438333333333333,"Canada","relative","Calgary","Season_7",62,"#DC4633"
"25","Calgary, AB",0.434450264248565,"Canada","downtown","Calgary","Season_11",57,"#DC4633"
"26","Calgary, AB",0.422594637342645,"Canada","downtown","Calgary","Season_8",55,"#DC4633"
"27","Calgary, AB",0.39125,"Canada","downtown","Calgary","Season_5",47,"#DC4633"
"28","Calgary, AB",0.383333333333333,"Canada","downtown","Calgary","Season_2",40,"#DC4633"
"29","Calgary, AB",0.37,"Canada","downtown","Calgary","Season_4",48,"#DC4633"
"30","Edmonton, AB",0.9125,"Canada","city","Edmonton","Season_7",23,"#DC4633"
"31","Edmonton, AB",0.865830622862569,"Canada","city","Edmonton","Season_9",29,"#DC4633"
"32","Edmonton, AB",0.824444444444444,"Canada","city","Edmonton","Season_6",46,"#DC4633"
"33","Edmonton, AB",0.822222222222222,"Canada","city","Edmonton","Season_3",37,"#DC4633"
"34","Edmonton, AB",0.810269815234804,"Canada","city","Edmonton","Season_8",40,"#DC4633"
"35","Edmonton, AB",0.792,"Canada","city","Edmonton","Season_2",39,"#DC4633"
"36","Edmonton, AB",0.727272727272727,"Canada","city","Edmonton","Season_1",38,"#DC4633"
"37","Edmonton, AB",0.716,"Canada","city","Edmonton","Season_5",54,"#DC4633"
"38","Edmonton, AB",0.68875,"Canada","relative","Edmonton","Season_1",17,"#DC4633"
"39","Edmonton, AB",0.662727272727273,"Canada","city","Edmonton","Season_4",58,"#DC4633"
"40","Edmonton, AB",0.62,"Canada","relative","Edmonton","Season_4",20,"#DC4633"
"41","Edmonton, AB",0.590995837577031,"Canada","relative","Edmonton","Season_9",51,"#DC4633"
"42","Edmonton, AB",0.586666666666667,"Canada","relative","Edmonton","Season_2",27,"#DC4633"
"43","Edmonton, AB",0.581666666666667,"Canada","relative","Edmonton","Season_3",37,"#DC4633"
"44","Edmonton, AB",0.577276457966775,"Canada","relative","Edmonton","Season_8",50,"#DC4633"
"45","Edmonton, AB",0.556,"Canada","relative","Edmonton","Season_5",36,"#DC4633"
"46","Edmonton, AB",0.532777777777778,"Canada","downtown","Edmonton","Season_1",22,"#DC4633"
"47","Edmonton, AB",0.525,"Canada","relative","Edmonton","Season_7",54,"#DC4633"
"48","Edmonton, AB",0.521293617933357,"Canada","downtown","Edmonton","Season_11",42,"#DC4633"
"49","Edmonton, AB",0.513920451196087,"Canada","downtown","Edmonton","Season_9",41,"#DC4633"
"50","Edmonton, AB",0.495,"Canada","relative","Edmonton","Season_6",51,"#DC4633"
"51","Edmonton, AB",0.477222222222222,"Canada","downtown","Edmonton","Season_3",41,"#DC4633"
"52","Edmonton, AB",0.4675,"Canada","downtown","Edmonton","Season_7",49,"#DC4633"
"53","Edmonton, AB",0.455555555555556,"Canada","downtown","Edmonton","Season_2",32,"#DC4633"
"54","Edmonton, AB",0.446442046121117,"Canada","downtown","Edmonton","Season_8",49,"#DC4633"
"55","Edmonton, AB",0.438712454157753,"Canada","downtown","Edmonton","Season_10",51,"#DC4633"
"56","Edmonton, AB",0.417777777777778,"Canada","downtown","Edmonton","Season_6",52,"#DC4633"
"57","Edmonton, AB",0.4,"Canada","downtown","Edmonton","Season_4",46,"#DC4633"
"58","Edmonton, AB",0.383333333333333,"Canada","downtown","Edmonton","Season_5",48,"#DC4633"
"59","Halifax, NS",1.08610864969464,"Canada","city","Halifax","Season_9",4,"#DC4633"
"60","Halifax, NS",1.06333333333333,"Canada","city","Halifax","Season_7",5,"#DC4633"
"61","Halifax, NS",1.04,"Canada","city","Halifax","Season_4",5,"#DC4633"
"62","Halifax, NS",1.02936461399009,"Canada","city","Halifax","Season_8",8,"#DC4633"
"63","Halifax, NS",1.01416666666667,"Canada","city","Halifax","Season_5",9,"#DC4633"
"64","Halifax, NS",1.00590909090909,"Canada","city","Halifax","Season_3",7,"#DC4633"
"65","Halifax, NS",0.972727272727273,"Canada","city","Halifax","Season_6",17,"#DC4633"
"66","Halifax, NS",0.841111111111111,"Canada","city","Halifax","Season_2",26,"#DC4633"
