date,unemployment_rate,city
2020-12-01T00:00:00.000+0000,7,Washington DC
2021-01-01T00:00:00.000+0000,6,Washington DC
2021-02-01T00:00:00.000+0000,6.6,Washington DC
2021-03-01T00:00:00.000+0000,6.6,Washington DC
2021-04-01T00:00:00.000+0000,6.5,Washington DC
2021-05-01T00:00:00.000+0000,6.6,Washington DC
2021-06-01T00:00:00.000+0000,8.1,Washington DC
2021-07-01T00:00:00.000+0000,7.6,Washington DC
2021-08-01T00:00:00.000+0000,7.3,Washington DC
2021-09-01T00:00:00.000+0000,6.5,Washington DC
2021-10-01T00:00:00.000+0000,6.2,Washington DC
2021-11-01T00:00:00.000+0000,5.7,Washington DC
2021-12-01T00:00:00.000+0000,5.1,Washington DC
2022-01-01T00:00:00.000+0000,6.4,Washington DC
2018-01-01T00:00:00.000+0000,5.4,Chicago
2018-02-01T00:00:00.000+0000,5.1,Chicago
2018-03-01T00:00:00.000+0000,4.4,Chicago
2018-04-01T00:00:00.000+0000,4,Chicago
2018-05-01T00:00:00.000+0000,3.9,Chicago
2018-06-01T00:00:00.000+0000,4.9,Chicago
2018-07-01T00:00:00.000+0000,4.7,Chicago
2018-08-01T00:00:00.000+0000,4.5,Chicago
2018-09-01T00:00:00.000+0000,4,Chicago
2018-10-01T00:00:00.000+0000,4.2,Chicago
2018-11-01T00:00:00.000+0000,3.7,Chicago
2018-12-01T00:00:00.000+0000,4,Chicago
2019-01-01T00:00:00.000+0000,5.1,Chicago
2019-02-01T00:00:00.000+0000,4.6,Chicago
2019-03-01T00:00:00.000+0000,4.3,Chicago
2019-04-01T00:00:00.000+0000,4.2,Chicago
2019-05-01T00:00:00.000+0000,3.9,Chicago
2019-06-01T00:00:00.000+0000,4.6,Chicago
2019-07-01T00:00:00.000+0000,4.6,Chicago
2019-08-01T00:00:00.000+0000,4.3,Chicago
2019-09-01T00:00:00.000+0000,3.7,Chicago
2019-10-01T00:00:00.000+0000,3.8,Chicago
2019-11-01T00:00:00.000+0000,3.4,Chicago
2019-12-01T00:00:00.000+0000,3.3,Chicago
2020-01-01T00:00:00.000+0000,3.9,Chicago
2020-02-01T00:00:00.000+0000,3.8,Chicago
2020-03-01T00:00:00.000+0000,4.3,Chicago
2020-04-01T00:00:00.000+0000,17.9,Chicago
2020-05-01T00:00:00.000+0000,17.7,Chicago
2020-06-01T00:00:00.000+0000,18,Chicago
2020-07-01T00:00:00.000+0000,15.9,Chicago
2020-08-01T00:00:00.000+0000,15.8,Chicago
2020-09-01T00:00:00.000+0000,15,Chicago
2020-10-01T00:00:00.000+0000,10.8,Chicago
2020-11-01T00:00:00.000+0000,10.7,Chicago
2020-12-01T00:00:00.000+0000,10.1,Chicago
2021-01-01T00:00:00.000+0000,10.4,Chicago
2021-02-01T00:00:00.000+0000,10.1,Chicago
2021-03-01T00:00:00.000+0000,9,Chicago
2021-04-01T00:00:00.000+0000,9.4,Chicago
2021-05-01T00:00:00.000+0000,9.4,Chicago
2021-06-01T00:00:00.000+0000,10.7,Chicago
2021-07-01T00:00:00.000+0000,9.7,Chicago
2021-08-01T00:00:00.000+0000,9.2,Chicago
2021-09-01T00:00:00.000+0000,7.1,Chicago
2021-10-01T00:00:00.000+0000,6.7,Chicago
2021-11-01T00:00:00.000+0000,5.9,Chicago
2021-12-01T00:00:00.000+0000,5.4,Chicago
2022-01-01T00:00:00.000+0000,5.8,Chicago
2018-01-01T00:00:00.000+0000,10,Detroit
2018-02-01T00:00:00.000+0000,9.8,Detroit
2018-03-01T00:00:00.000+0000,9.2,Detroit
2018-04-01T00:00:00.000+0000,7.7,Detroit
2018-05-01T00:00:00.000+0000,7.7,Detroit
2018-06-01T00:00:00.000+0000,9.3,Detroit
2018-07-01T00:00:00.000+0000,10.9,Detroit
2018-08-01T00:00:00.000+0000,9.6,Detroit
2018-09-01T00:00:00.000+0000,8.5,Detroit
2018-10-01T00:00:00.000+0000,9,Detroit
2018-11-01T00:00:00.000+0000,8,Detroit
2018-12-01T00:00:00.000+0000,8.5,Detroit
2019-01-01T00:00:00.000+0000,9.9,Detroit
2019-02-01T00:00:00.000+0000,9.2,Detroit
2019-03-01T00:00:00.000+0000,9.7,Detroit
2019-04-01T00:00:00.000+0000,8,Detroit
2019-05-01T00:00:00.000+0000,8.2,Detroit
2019-06-01T00:00:00.000+0000,9.3,Detroit
2019-07-01T00:00:00.000+0000,11.3,Detroit
2019-08-01T00:00:00.000+0000,9.8,Detroit
2019-09-01T00:00:00.000+0000,8.4,Detroit
2019-10-01T00:00:00.000+0000,8,Detroit
2019-11-01T00:00:00.000+0000,7.5,Detroit
2019-12-01T00:00:00.000+0000,7.9,Detroit
2020-01-01T00:00:00.000+0000,9.1,Detroit
2020-02-01T00:00:00.000+0000,8.1,Detroit
2020-03-01T00:00:00.000+0000,9.7,Detroit
2020-04-01T00:00:00.000+0000,38.8,Detroit
2020-05-01T00:00:00.000+0000,40.4,Detroit
2020-06-01T00:00:00.000+0000,32.9,Detroit
2020-07-01T00:00:00.000+0000,22.8,Detroit
2020-08-01T00:00:00.000+0000,21.6,Detroit
2020-09-01T00:00:00.000+0000,20.9,Detroit
2020-10-01T00:00:00.000+0000,20.1,Detroit
2020-11-01T00:00:00.000+0000,19.7,Detroit
2020-12-01T00:00:00.000+0000,20.7,Detroit
2021-01-01T00:00:00.000+0000,11.4,Detroit
2021-02-01T00:00:00.000+0000,9.3,Detroit
2021-03-01T00:00:00.000+0000,9.6,Detroit
2021-04-01T00:00:00.000+0000,8.4,Detroit
2021-05-01T00:00:00.000+0000,10.2,Detroit
2021-06-01T00:00:00.000+0000,10.7,Detroit
2021-07-01T00:00:00.000+0000,10.1,Detroit
2021-08-01T00:00:00.000+0000,8.4,Detroit
2021-09-01T00:00:00.000+0000,11.7,Detroit
2021-10-01T00:00:00.000+0000,10,Detroit
2021-11-01T00:00:00.000+0000,8.4,Detroit
2021-12-01T00:00:00.000+0000,9.3,Detroit
2022-01-01T00:00:00.000+0000,11,Detroit
2018-01-01T00:00:00.000+0000,4.6,New York
2018-02-01T00:00:00.000+0000,4.5,New York
2018-03-01T00:00:00.000+0000,4.2,New York
2018-04-01T00:00:00.000+0000,3.9,New York
2018-05-01T00:00:00.000+0000,3.6,New York
2018-06-01T00:00:00.000+0000,4.2,New York
2018-07-01T00:00:00.000+0000,4.3,New York
2018-08-01T00:00:00.000+0000,4.2,New York
2018-09-01T00:00:00.000+0000,3.9,New York
2018-10-01T00:00:00.000+0000,3.9,New York
2018-11-01T00:00:00.000+0000,3.9,New York
2018-12-01T00:00:00.000+0000,4,New York
2019-01-01T00:00:00.000+0000,4.7,New York
2019-02-01T00:00:00.000+0000,4.4,New York
2019-03-01T00:00:00.000+0000,4,New York
2019-04-01T00:00:00.000+0000,3.5,New York
2019-05-01T00:00:00.000+0000,3.7,New York
2019-06-01T00:00:00.000+0000,3.8,New York
2019-07-01T00:00:00.000+0000,4.1,New York
2019-08-01T00:00:00.000+0000,4,New York
2019-09-01T00:00:00.000+0000,3.5,New York
2019-10-01T00:00:00.000+0000,3.7,New York
2019-11-01T00:00:00.000+0000,3.5,New York
2019-12-01T00:00:00.000+0000,3.2,New York
2020-01-01T00:00:00.000+0000,3.9,New York
2020-02-01T00:00:00.000+0000,3.8,New York
2020-03-01T00:00:00.000+0000,4.5,New York
2020-04-01T00:00:00.000+0000,13.9,New York
2020-05-01T00:00:00.000+0000,21,New York
2020-06-01T00:00:00.000+0000,17.3,New York
2020-07-01T00:00:00.000+0000,17.5,New York
2020-08-01T00:00:00.000+0000,15.3,New York
2020-09-01T00:00:00.000+0000,14.7,New York
2020-10-01T00:00:00.000+0000,13.4,New York
2020-11-01T00:00:00.000+0000,12.9,New York
2020-12-01T00:00:00.000+0000,12.4,New York
2021-01-01T00:00:00.000+0000,13.3,New York
2021-02-01T00:00:00.000+0000,12.8,New York
2021-03-01T00:00:00.000+0000,11.3,New York
2021-04-01T00:00:00.000+0000,10.9,New York
2021-05-01T00:00:00.000+0000,10.2,New York
2021-06-01T00:00:00.000+0000,10.6,New York
2021-07-01T00:00:00.000+0000,10.1,New York
2021-08-01T00:00:00.000+0000,9.5,New York
2021-09-01T00:00:00.000+0000,8.2,New York
2021-10-01T00:00:00.000+0000,7.7,New York
2021-11-01T00:00:00.000+0000,7,New York
2021-12-01T00:00:00.000+0000,6.7,New York
2022-01-01T00:00:00.000+0000,7.3,New York
2018-01-01T00:00:00.000+0000,4,Dallas
2018-02-01T00:00:00.000+0000,4.1,Dallas
2018-03-01T00:00:00.000+0000,3.9,Dallas
2018-04-01T00:00:00.000+0000,3.6,Dallas
2018-05-01T00:00:00.000+0000,3.6,Dallas
2018-06-01T00:00:00.000+0000,4.1,Dallas
2018-07-01T00:00:00.000+0000,4.1,Dallas
2018-08-01T00:00:00.000+0000,3.9,Dallas
2018-09-01T00:00:00.000+0000,3.7,Dallas
2018-10-01T00:00:00.000+0000,3.6,Dallas
2018-11-01T00:00:00.000+0000,3.5,Dallas
2018-12-01T00:00:00.000+0000,3.6,Dallas
2019-01-01T00:00:00.000+0000,4.1,Dallas
2019-02-01T00:00:00.000+0000,3.8,Dallas
2019-03-01T00:00:00.000+0000,3.5,Dallas
2019-04-01T00:00:00.000+0000,3.1,Dallas
2019-05-01T00:00:00.000+0000,3.2,Dallas
2019-06-01T00:00:00.000+0000,3.7,Dallas
2019-07-01T00:00:00.000+0000,3.8,Dallas
2019-08-01T00:00:00.000+0000,3.7,Dallas
2019-09-01T00:00:00.000+0000,3.4,Dallas
2019-10-01T00:00:00.000+0000,3.2,Dallas
2019-11-01T00:00:00.000+0000,3.2,Dallas
2019-12-01T00:00:00.000+0000,3.1,Dallas
2020-01-01T00:00:00.000+0000,3.4,Dallas
2020-02-01T00:00:00.000+0000,3.4,Dallas
2020-03-01T00:00:00.000+0000,4.9,Dallas
2020-04-01T00:00:00.000+0000,13.2,Dallas
2020-05-01T00:00:00.000+0000,12.3,Dallas
2020-06-01T00:00:00.000+0000,10.9,Dallas
2020-07-01T00:00:00.000+0000,10,Dallas
2020-08-01T00:00:00.000+0000,7.2,Dallas
2020-09-01T00:00:00.000+0000,8.3,Dallas
2020-10-01T00:00:00.000+0000,7.2,Dallas
2020-11-01T00:00:00.000+0000,7.1,Dallas
2020-12-01T00:00:00.000+0000,6.8,Dallas
2021-01-01T00:00:00.000+0000,7.3,Dallas
2021-02-01T00:00:00.000+0000,7.6,Dallas
2021-03-01T00:00:00.000+0000,7.4,Dallas
2021-04-01T00:00:00.000+0000,6.5,Dallas
2021-05-01T00:00:00.000+0000,6,Dallas
2021-06-01T00:00:00.000+0000,6.4,Dallas
2021-07-01T00:00:00.000+0000,5.9,Dallas
2021-08-01T00:00:00.000+0000,5.2,Dallas
2021-09-01T00:00:00.000+0000,4.8,Dallas
2021-10-01T00:00:00.000+0000,4.6,Dallas
2021-11-01T00:00:00.000+0000,4.3,Dallas
2021-12-01T00:00:00.000+0000,4,Dallas
2022-01-01T00:00:00.000+0000,4.5,Dallas
2018-01-01T00:00:00.000+0000,3.5,Seattle
2018-02-01T00:00:00.000+0000,3.2,Seattle
2018-03-01T00:00:00.000+0000,3,Seattle
2018-04-01T00:00:00.000+0000,2.5,Seattle
2018-05-01T00:00:00.000+0000,2.8,Seattle
2018-06-01T00:00:00.000+0000,3,Seattle
2018-07-01T00:00:00.000+0000,3.1,Seattle
2018-08-01T00:00:00.000+0000,2.9,Seattle
2018-09-01T00:00:00.000+0000,3.1,Seattle
2018-10-01T00:00:00.000+0000,2.9,Seattle
2018-11-01T00:00:00.000+0000,2.8,Seattle
2018-12-01T00:00:00.000+0000,2.9,Seattle
2019-01-01T00:00:00.000+0000,3.2,Seattle
2019-02-01T00:00:00.000+0000,2.7,Seattle
2019-03-01T00:00:00.000+0000,2.7,Seattle
2019-04-01T00:00:00.000+0000,2,Seattle
2019-05-01T00:00:00.000+0000,2.3,Seattle
2019-06-01T00:00:00.000+0000,2.2,Seattle
2019-07-01T00:00:00.000+0000,2.5,Seattle
2019-08-01T00:00:00.000+0000,2.3,Seattle
2019-09-01T00:00:00.000+0000,2.3,Seattle
2019-10-01T00:00:00.000+0000,2,Seattle
2019-11-01T00:00:00.000+0000,1.9,Seattle
2019-12-01T00:00:00.000+0000,2.1,Seattle
2020-01-01T00:00:00.000+0000,2.3,Seattle
2020-02-01T00:00:00.000+0000,2.2,Seattle
2020-03-01T00:00:00.000+0000,5,Seattle
2020-04-01T00:00:00.000+0000,13.7,Seattle
2020-05-01T00:00:00.000+0000,11.2,Seattle
2020-06-01T00:00:00.000+0000,9.9,Seattle
2020-07-01T00:00:00.000+0000,8.9,Seattle
2020-08-01T00:00:00.000+0000,7.4,Seattle
2020-09-01T00:00:00.000+0000,6.8,Seattle
2020-10-01T00:00:00.000+0000,5.6,Seattle
2020-11-01T00:00:00.000+0000,5.2,Seattle
2020-12-01T00:00:00.000+0000,5.2,Seattle
2021-01-01T00:00:00.000+0000,5.6,Seattle
2021-02-01T00:00:00.000+0000,4.7,Seattle
2021-03-01T00:00:00.000+0000,4.9,Seattle
2021-04-01T00:00:00.000+0000,4.3,Seattle
2021-05-01T00:00:00.000+0000,4,Seattle
2021-06-01T00:00:00.000+0000,4.4,Seattle
2021-07-01T00:00:00.000+0000,4.4,Seattle
2021-08-01T00:00:00.000+0000,4.2,Seattle
2021-09-01T00:00:00.000+0000,3.8,Seattle
2021-10-01T00:00:00.000+0000,3.8,Seattle
2021-11-01T00:00:00.000+0000,2.5,Seattle
2021-12-01T00:00:00.000+0000,2.6,Seattle
2022-01-01T00:00:00.000+0000,3.1,Seattle
