city,display_title,metric,Season_1,Season_2,Season_3,Season_4,Season_5,Season_6,Season_7,Season_8,Season_9
New York,New York,downtown,0.305,0.19615384615384615,0.2596428571428572,0.21461538461538462,0.3046153846153846,0.43538461538461537,0.4930769230769231,0.3678571428571429,0.41174413700169327
Los Angeles,Los Angeles,downtown,0.41192307692307695,0.44384615384615383,0.4467857142857143,0.3976923076923077,0.48923076923076925,0.5730769230769232,0.61,0.4235714285714286,0.31127998052171624
Chicago,Chicago,downtown,0.27576923076923077,0.21,0.28785714285714287,0.21307692307692308,0.2776923076923077,0.41923076923076924,0.4392307692307692,0.3271428571428571,0.2618723595466242
Houston,Houston,downtown,0.3811538461538462,0.3546153846153846,0.3967857142857143,0.37461538461538463,0.5092307692307693,0.5938461538461538,0.6923076923076923,0.6635714285714286,0.37123180395002253
Phoenix,Phoenix,downtown,0.5173076923076922,0.676923076923077,0.5010714285714286,0.5546153846153846,0.59,0.676923076923077,0.5269230769230769,0.49642857142857144,0.39241511065258433
Philadelphia,Philadelphia,downtown,0.34884615384615386,0.29923076923076924,0.36964285714285716,0.3076923076923077,0.45615384615384613,0.4623076923076923,0.5138461538461538,0.35285714285714287,0.2739402478547508
San Antonio,San Antonio,downtown,0.33384615384615385,0.29000000000000004,0.4225,0.3515384615384615,0.6115384615384616,0.7753846153846153,0.6146153846153847,0.49214285714285716,0.4112431984498737
San Diego,San Diego,downtown,0.37884615384615383,0.4053846153846154,0.585,0.4146153846153846,0.6923076923076923,0.8823076923076923,0.8653846153846154,0.5678571428571428,0.46168140687287484
Dallas,Dallas,downtown,0.3961538461538462,0.36230769230769233,0.4110714285714286,0.36,1.0092307692307692,1.8176923076923077,1.7746153846153847,1.4157142857142857,1.1360321366032557
San Jose,San Jose,downtown,0.3742307692307692,0.3376923076923077,0.37035714285714283,0.25384615384615383,0.39076923076923076,0.6007692307692307,0.5792307692307692,0.4014285714285714,0.28233915985657004
Austin,Austin,downtown,0.3180769230769231,0.34076923076923077,0.42392857142857143,0.3992307692307692,0.5515384615384615,0.6015384615384616,0.5938461538461538,0.4357142857142857,0.3393566938233184
Jacksonville,Jacksonville,downtown,0.46884615384615386,0.42230769230769233,0.42,0.44076923076923075,0.5869230769230769,0.6923076923076923,0.7923076923076923,0.5128571428571429,0.45637911471547454
Fort Worth,Fort Worth,downtown,0.4480769230769231,0.5161538461538462,0.5139285714285714,0.5538461538461539,0.7384615384615385,0.79,0.6984615384615385,0.5414285714285715,0.42894563636438476
Columbus,Columbus,downtown,0.34192307692307694,0.28307692307692306,0.33964285714285714,0.8423076923076923,0.5253846153846153,0.45692307692307693,0.6338461538461538,0.7792857142857142,0.6331753607521318
Indianapolis,Indianapolis,downtown,0.3446153846153846,0.39076923076923076,0.33035714285714285,0.3776923076923077,0.5046153846153846,0.49,0.4969230769230769,0.33714285714285713,0.26527775103501916
