city,total_pop,pct_singlefam,pct_renter,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_commute_auto,pct_commute_public_transit,pct_commute_bicycle,pct_commute_walk,pct_commute_others,housing_units,total_jobs,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,population_density,employment_density,housing_density,employment_entropy,pct_others
Vancouver,126465,0.3007619302232322,67.53940689286668,42.72826086956522,49.12767644726407,43280.53249145796,1026.8139039568323,9.80567074934902,60.41010770505385,2.0629660314830156,0.11184755592377796,35.231980115990055,30.915729934846425,24.343094436886947,37.53848356841126,5.491515715615379,1.7111763442399939,74810,12263,0.3669575144744353,2.3974557612329774,0.1712468400880698,3.7674304819375357,2.430074206964038,4.3382532822311015,8.056756095572046,1.500448503628802,3.9468319334583706,7.045584277909158,6.564462203376009,26.469868710755932,2.0875805267878986,5.2678789855663375,1.6146130636875153,6.76832748919514,2.218054309712142,8.081219929870342,6.482916089048357,0.42403979450379187,0.024560037916497825,0.0023815264695371276,0.014528418428286106,2.554952793500753,2.183098591549303
Hamilton,60785,20.91026886945254,67.88427347664458,40.415044247787606,25.122621149695902,36089.209301591436,600.7220088273481,11.215947990679737,66.4437585733882,6.018518518518518,0.034293552812071325,17.1639231824417,59.770554493307834,22.562141491395792,14.340344168260039,2.6577437858508604,0.6692160611854745,30870,2235,0.22371364653243847,0.0447427293064877,0.2684563758389262,4.787472035794184,3.131991051454139,2.3266219239373602,10.87248322147651,1.610738255033557,1.7897091722595078,4.787472035794184,8.411633109619688,16.778523489932887,0.44742729306487694,4.026845637583893,1.74496644295302,16.286353467561522,1.9239373601789709,10.425055928411632,9.48545861297539,0.6263982102908278,0.005250502744678583,0.00019305541884275123,0.0026664969931435036,2.4941509198114513,10.33950617283952
Montreal,109750,0.5718427835051546,71.03459398435609,39.241176470588236,52.16940542221762,36046.29496964113,711.2203859914356,17.598184303784024,47.63734699686877,8.786412373090426,0.02846569883290635,31.620647120220134,29.293245641507465,33.917945505793924,30.953126631172356,4.468107318091659,1.3675749034345932,62080,10547,0.13273916753579218,0.3034038115103821,0.16118327486489048,1.829904238171992,1.8867924528301887,4.076988717170759,10.211434531146297,1.7161278088555987,4.712240447520622,6.987769033848488,6.314591827059828,21.295155020384943,1.6118327486489048,5.3474921778704845,1.441168104674315,6.399924149047123,2.607376505167346,13.02740115672703,9.035744761543567,0.9007300654214468,0.013148618803734085,0.0012635852621684137,0.007437505743378698,2.532188768655436,11.92712781098777
Calgary,50664,2.9240737664063796,66.93482186833032,37.800000000000004,51.75994752951465,53451.83611284126,939.4651310255547,15.63707100180632,60.59548254620123,5.492813141683778,0.02053388090349076,28.275154004106778,41.92526915769474,18.429385687143764,33.97720075997467,3.752374920835972,1.9157694743508498,30095,7122,0.15445099691098005,9.309182813816344,0.7301319853973602,3.5804549283909015,1.2496489750070205,3.7629879247402416,7.259196854816063,1.6147149677057007,1.7972479640550407,8.508845829823084,4.858185902836282,27.66076944678461,2.808199943836001,4.703734905925302,0.9547879809042403,6.037629879247403,1.2075259758494805,8.087615838247682,4.956472900870542,0.7582139848357203,0.010391312764689907,0.0014607399634873185,0.0061725595620824,2.5063388932434587,5.616016427104718
Halifax,27888,7.262382864792503,82.25751943224063,36.60652173913043,51.08359133126935,36500.99404084014,794.2991877599761,17.131782945736433,63.78105590062112,5.221273291925465,0.07763975155279502,21.21506211180124,31.356560415122313,15.789473684210526,48.739807264640476,2.7798369162342476,1.3343217197924324,14940,2033,0.19675356615838663,0.4426955238563699,0.24594195769798327,3.541564190850959,1.8199704869650764,2.1642892277422527,9.296606000983768,1.574028529267093,3.689129365469749,5.509099852434826,5.804230201672405,17.06837186424004,0.8362026561731432,3.984259714707329,1.7215937038858828,13.52680767338908,2.6561731431382194,11.264141662567633,10.772257747171668,3.8858829316281356,0.010995175687821886,0.0008015344296235619,0.0058902726899045825,2.5773198719226516,9.70496894409937
London,34468,22.424242424242426,69.79560938682816,41.188524590163944,32.23085827683148,36029.24160017006,639.7653592231012,16.328857360020265,77.46628277011668,2.106379754508259,0.030307622367025305,8.6225185634187,60.4989604989605,14.90941490941491,21.205821205821206,2.4057024057024057,0.9801009801009792,19800,2093,0.09555661729574773,0.1433349259436216,0.1433349259436216,5.351170568561873,1.9589106545628285,2.2933588150979456,11.275680840898232,0.7644529383659818,1.6244624940277115,6.402293358815098,6.593406593406593,19.78021978021978,0.8122312470138557,5.016722408026756,1.6244624940277115,15.33683707596751,1.767797419971333,8.838987099856665,9.794553272814142,0.3822264691829909,0.00685334548676826,0.0004161556256181376,0.0039368759614138195,2.450076764172908,11.774511289589356
Edmonton,71004,10.758444869343531,68.1633172220809,40.65648148148147,35.863300592580565,47507.70588625933,846.8592449004345,13.10441020191287,58.6191470325082,10.19982105577095,0.07456009543692216,22.35311661198926,57.337406134657,21.57311951126384,17.06758304696449,2.800050910016546,1.2218403970981222,39225,5016,0.19936204146730463,0.39872408293460926,0.13955342902711323,4.6650717703349285,1.854066985645933,2.192982456140351,10.287081339712918,1.555023923444976,1.3955342902711323,4.884370015948964,5.422647527910685,20.23524720893142,1.0167464114832536,4.625199362041467,1.1961722488038278,13.058213716108453,1.1961722488038278,9.828548644338118,10.685805422647528,5.16347687400319,0.007375271461915535,0.0005210179940984779,0.0040743482493047845,2.5119631168349463,8.753355204294657
Mississauga,84858,11.339109287125702,40.36613272311213,40.26896551724139,38.00269522661181,59208.37357210996,654.0558325340425,5.701352280540917,31.935522246014752,5.5852962169878655,0.03568879371877231,58.01213418986438,72.79106029106029,22.414241164241165,3.7941787941787943,0.14293139293139295,0.8575883575883572,32895,2223,0.1349527665317139,0,0.0449842555105713,6.3877642825011245,2.5191183085919926,4.093567251461988,14.754835807467387,6.3877642825011245,1.934322986954566,4.49842555105713,5.623031938821413,21.09761583445794,0.7197480881691408,5.1731893837157,1.1695906432748537,8.27710301394512,1.2595591542959963,7.107512370670265,8.412055780476834,0.4048582995951417,0.016002564510031618,0.00041921446305357525,0.006203355718464848,2.496239989338056,4.431358553414231
Ottawa,76517,6.4658681242004885,74.33025404157044,40.10615384615384,51.35928910309511,46939.44083090209,825.6355862375308,15.89400116482237,67.16644786844469,7.710909970289505,0.055275340288813646,16.865888205624266,31.011629361010378,23.633862698511944,36.53870201325497,7.377766662498438,1.4380392647242672,42995,4495,0.08898776418242492,0.04449388209121246,0.04449388209121246,2.825361512791991,1.6240266963292547,1.6240266963292547,10.522803114571746,0.6229143492769744,2.4916573971078977,3.5150166852057843,5.361512791991101,21.446051167964406,0.489432703003337,4.649610678531702,1.7352614015572858,9.610678531701891,1.4682981090100111,13.058954393770856,15.572858731924361,3.203559510567297,0.007978008612330684,0.000468669037108439,0.004482853225912644,2.404843199520787,8.201478615352727
Winnipeg,56690,13.19066830380635,78.66526537046768,37.75714285714286,27.86020441806792,31162.839293650308,574.0768814716306,11.602655581063473,51.68665667166417,10.635307346326837,0.06559220389805098,23.894302848575713,46.64568168404485,27.168994688176273,20.834153059216998,4.328152665748574,1.0230179028133026,28505,3818,0.3143006809848088,0.1571503404924044,0.1571503404924044,4.26925091671032,2.671555788370875,2.5144054478784703,8.355159769512834,1.4929282346778419,2.566788894709272,7.5955997904662125,4.662126767941331,15.531691985332635,1.3881613410162388,4.085908852802515,1.3619696176008382,13.803038239916187,1.9905709795704558,8.748035620743845,11.367207962283919,6.966998428496595,0.010380098003908619,0.0006990865087127025,0.005219345450721735,2.6003116566873548,13.718140929535238
