city,pct_singlefam,pct_renter,pct_employment_natresource,pct_employment_construction,pct_employment_manufacturing,pct_employment_wholesale,pct_employment_retail,pct_employment_transpowarehousingutil,pct_employment_info,pct_employment_financeinsre,pct_employment_profscimgmtadminwaste,pct_employment_eduhealthsocialassist,pct_employment_artentrecaccommfood,pct_employment_other,pct_employment_pubadmin,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_biz_accom_food,pct_biz_admin_waste,pct_biz_arts_entertainment,pct_biz_construction,pct_biz_educational_svcs,pct_biz_finance_insurance,pct_biz_healthcare_social_assistance,pct_biz_information,pct_biz_mgmt_companies_enterprises,pct_biz_manufacturing,pct_biz_other_except_pub_adm,pct_biz_professional_sci_tech,pct_biz_public_adm,pct_biz_retail_trade,pct_biz_transportation_warehousing,pct_biz_utilities,pct_biz_wholesale_trade,pct_biz_agriculture,pct_biz_mining_gas,pct_biz_real_estate_leasing,population_density,business_density,housing_density,land use entropy,country
Salt Lake City,16.40766173,78.82716049,0.410597321,3.099032163,9.639260925,1.495747385,10.75373937,5.161794897,2.287613647,8.642096002,13.63769674,21.55635937,15.84710138,4.262391241,3.206569557,68.4,43.90612029,86265,1777,12.17925551,65.62266536,6.022642377,6.729498305,14.78650652,10.7027027,4.144144144,1.72972973,2.162162162,1.189189189,9.081081081,4.900900901,3.855855856,1.441441441,2.522522523,8.972972973,24.75675676,0.108108108,10.12612613,0.972972973,0,2.702702703,0,0,6.666666667,0.002064623,0.000329253,0.001313214,0.958643738,1
St Louis,5.003679176,80,0.775766531,0.369412634,9.604728482,3.250831178,6.132249723,9.124492058,1.625415589,5.984484669,14.81344662,26.30217953,11.96896934,4.617657924,5.430365719,31.8,60.82211713,65129,1050,13.1714496,37.66442953,52.32214765,6.416107383,1.610738255,11.07544141,4.975922953,0.963081862,0.642054575,1.123595506,9.791332263,6.420545746,7.383627608,0.963081862,0.481540931,8.988764045,32.58426966,0.481540931,3.370786517,1.123595506,0.642054575,2.086677368,0,0,5.457463884,0.003808731,0.000637004,0.002779096,0.892634192,1
Orlando,15.98213313,76.08984583,0.54895953,3.587386697,5.961955828,1.621345589,10.03446955,1.646878591,3.523554194,11.73241415,21.71581769,18.1411975,14.28571429,4.302310737,2.897995659,35.4,58.58027007,57266,1331,18.03028652,59.17667238,7.122437311,6.526178224,24.3322715,8.123107972,4.692230071,1.866801211,3.229061554,0.554994955,10.44399596,4.894046418,3.481331988,1.059535822,0.908173562,5.600403633,37.73965691,0.252270434,2.82542886,0.655903128,0,1.664984864,0,0,10.04036327,0.002068954,0.00033494,0.001551166,0.839889969,1
San Antonio,7.4617737,84.47146866,2.002670227,1.068090788,0,4.939919893,3.204272363,1.602136182,3.204272363,6.141522029,8.544726302,38.8518024,15.75433912,11.08144192,3.604806409,53.3,48.02405498,36094,741,34.617737,45.03816794,2.845246357,0.485773768,48.29979181,17.29957806,2.784810127,2.700421941,1.012658228,1.012658228,5.738396624,7.510548523,2.447257384,1.856540084,0.675105485,10.29535865,25.65400844,0,10.54852321,0.759493671,0,1.097046414,0,0.506329114,5.569620253,0.000466889,0.000383944,0.000529746,1.614636746,1
San Diego,4.078114004,74.62943954,0.137238924,3.100741948,7.488098812,1.346656946,8.08423039,2.444568341,2.165801776,12.16708839,23.42068019,18.31710769,9.623879573,5.099283784,6.604623236,38.5,53.31334333,71925,1700,14.30330753,58.76721981,8.936077164,8.102723584,20.19971331,12.36133122,4.029884537,2.037582069,1.675345257,1.47158705,5.727869595,5.229793978,1.947022866,0.565995019,0.905592031,7.539053656,34.50305637,0,7.154177043,1.652705456,0.633914422,2.490378085,0.203758207,0,8.399366086,0.003373031,0.000361979,0.002329054,0.690564702,1
Dallas,3.710994459,87.22954699,1.448717949,4.141025641,6.596153846,1.692307692,5.416666667,4.762820513,4.269230769,15.12820513,28.32051282,18.40384615,7.102564103,1.487179487,1.230769231,62.4,75.39836281,176870,3244,13.73578303,62.92197291,15.60541742,4.861532242,14.09945421,8.900190718,6.071201526,1.684678957,1.557533376,0.572155118,13.98601399,3.973299428,3.432930706,2.320406866,0.667514304,4.799745709,32.07247298,0.254291163,3.115066751,1.080737444,0.699300699,2.733630006,0,1.239669421,7.851239669,0.003542271,0.000563169,0.002455316,0.893197385,1
San Jose,0,86.40183346,0,0.561447286,14.9095446,2.682470368,5.676855895,0,7.797878977,8.546475359,35.55832813,16.65626949,2.7448534,1.933873986,2.932002495,36.2,70.65837221,135875,2709,7.163120567,45.84717608,9.065021357,28.00189843,15.28239203,15.30612245,4.081632653,1.836734694,1.224489796,1.428571429,9.693877551,2.346938776,4.795918367,0.714285714,0.918367347,5.918367347,37.75510204,0.408163265,3.469387755,0.408163265,0,2.244897959,0,0,5.816326531,0.002392679,0.001112874,0.001601176,1.528489093,1
Austin,2.064276885,66.73964034,0.671878817,1.661373076,8.209137552,1.160517957,6.10798925,1.759100904,6.669924261,9.943806499,36.42804789,17.26117762,6.865379917,0.354263376,2.907402883,35.1,77.98002912,122182,2262,20.95179234,75.87573746,3.392330383,6.102507375,12.85029499,11.76650367,4.003667482,1.558679707,1.74205379,1.100244499,7.915647922,4.400977995,5.378973105,1.19193154,0.855745721,10.20782396,34.50488998,0.152811736,3.973105134,0.76405868,0.672371638,1.680929095,0,0.611246944,5.470660147,0.00257175,0.000775698,0.001917907,1.233014089,1
Jacksonville,8.422791082,88.97280967,1.394422311,4.780876494,1.992031873,0.332005312,10.15936255,6.30810093,2.390438247,12.35059761,12.94820717,28.15405046,15.53784861,2.656042497,0.996015936,37.8,19.89004516,33967,612,18.00165153,35.45914457,53.77893607,3.173386479,5.13567377,8.480176211,5.947136564,2.422907489,2.973568282,0.660792952,12.66519824,4.405286344,3.193832599,0.991189427,2.092511013,6.718061674,34.030837,0,2.533039648,1.54185022,0,1.982378855,0,0,6.27753304,0.001268615,0.000176591,0.000471039,1.174303689,1
Portland,0,89.32291667,0,2.316602317,16.6023166,0,14.28571429,0,0,0,11.1969112,30.5019305,23.16602317,0,1.930501931,43.5,19.11298838,20593,631,0,55.40540541,15.25096525,2.895752896,15.44401544,10.84695394,3.566121842,0.965824666,0.520059435,0.742942051,9.286775632,3.120356612,4.309063893,1.040118871,1.040118871,9.138187221,36.40416048,0,8.098068351,0.668647845,0.44576523,2.154531947,0,0,5.572065379,0.001609768,0.002091455,0.000596671,2.173997665,1
