,city,state,display_title,country,region,total_pop,pct_singlefam,pct_renter,median_age,bachelor_plus,median_hhinc,median_rent,pct_vacant,pct_nhwhite,pct_nhblack,pct_nhasian,pct_hisp,pct_commute_auto,pct_commute_public_transit,pct_commute_bicycle,pct_commute_walk,pct_commute_others,housing_units,total_jobs,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,population_density,employment_density,housing_density,employment_entropy,pct_others,state,display_title,country
1,Vancouver, BC,"Vancouver, BC",0,Canada,126465,0.30076193,67.53940689,42.72826087,49.12767645,43280.53249,1026.813904,9.805670749,60.41010771,2.062966031,0.111847556,35.23198012,30.91572993,24.34309444,37.53848357,5.491515716,1.711176344,74810,12263,0.366957514,2.397455761,0.17124684,3.767430482,2.430074207,4.338253282,8.056756096,1.500448504,3.946831933,7.045584278,6.564462203,26.46986871,2.087580527,5.267878986,1.614613064,6.768327489,2.21805431,8.08121993,6.482916089,0.424039795,0.024560038,0.002381526,0.014528418,2.554952794,2.183098592, BC,"Vancouver, BC",0
2,Montreal, QC,"Montreal, QC",0,Canada,109750,0.571842784,71.03459398,39.24117647,52.16940542,36046.29497,711.220386,17.5981843,47.637347,8.786412373,0.028465699,31.62064712,29.29324564,33.91794551,30.95312663,4.468107318,1.367574903,62080,10547,0.132739168,0.303403812,0.161183275,1.829904238,1.886792453,4.076988717,10.21143453,1.716127809,4.712240448,6.987769034,6.314591827,21.29515502,1.611832749,5.347492178,1.441168105,6.399924149,2.607376505,13.02740116,9.035744762,0.900730065,0.013148619,0.001263585,0.007437506,2.532188769,11.92712781, QC,"Montreal, QC",0
3,Calgary, AB,"Calgary, AB",0,Canada,50664,2.924073766,66.93482187,37.8,51.75994753,53451.83611,939.465131,15.637071,60.59548255,5.492813142,0.020533881,28.275154,41.92526916,18.42938569,33.97720076,3.752374921,1.915769474,30095,7122,0.154450997,9.309182814,0.730131985,3.580454928,1.249648975,3.762987925,7.259196855,1.614714968,1.797247964,8.50884583,4.858185903,27.66076945,2.808199944,4.703734906,0.954787981,6.037629879,1.207525976,8.087615838,4.956472901,0.758213985,0.010391313,0.00146074,0.00617256,2.506338893,5.616016427, AB,"Calgary, AB",0
4,Halifax, NS,"Halifax, NS",0,Canada,27888,7.262382865,82.25751943,36.60652174,51.08359133,36500.99404,794.2991878,17.13178295,63.7810559,5.221273292,0.077639752,21.21506211,31.35656042,15.78947368,48.73980726,2.779836916,1.33432172,14940,2033,0.196753566,0.442695524,0.245941958,3.541564191,1.819970487,2.164289228,9.296606001,1.574028529,3.689129365,5.509099852,5.804230202,17.06837186,0.836202656,3.984259715,1.721593704,13.52680767,2.656173143,11.26414166,10.77225775,3.885882932,0.010995176,0.000801534,0.005890273,2.577319872,9.704968944, NS,"Halifax, NS",0
5,London, ON,"London, ON",0,Canada,34468,22.42424242,69.79560939,41.18852459,32.23085828,36029.2416,639.7653592,16.32885736,77.46628277,2.106379755,0.030307622,8.622518563,60.4989605,14.90941491,21.20582121,2.405702406,0.98010098,19800,2093,0.095556617,0.143334926,0.143334926,5.351170569,1.958910655,2.293358815,11.27568084,0.764452938,1.624462494,6.402293359,6.593406593,19.78021978,0.812231247,5.016722408,1.624462494,15.33683708,1.76779742,8.8389871,9.794553273,0.382226469,0.006853345,0.000416156,0.003936876,2.450076764,11.77451129, ON,"London, ON",0
6,Edmonton, AB,"Edmonton, AB",0,Canada,71004,10.75844487,68.16331722,40.65648148,35.86330059,47507.70589,846.8592449,13.1044102,58.61914703,10.19982106,0.074560095,22.35311661,57.33740613,21.57311951,17.06758305,2.80005091,1.221840397,39225,5016,0.199362041,0.398724083,0.139553429,4.66507177,1.854066986,2.192982456,10.28708134,1.555023923,1.39553429,4.884370016,5.422647528,20.23524721,1.016746411,4.625199362,1.196172249,13.05821372,1.196172249,9.828548644,10.68580542,5.163476874,0.007375271,0.000521018,0.004074348,2.511963117,8.753355204, AB,"Edmonton, AB",0
7,Ottawa, ON,"Ottawa, ON",0,Canada,76517,6.465868124,74.33025404,40.10615385,51.3592891,46939.44083,825.6355862,15.89400116,67.16644787,7.71090997,0.05527534,16.86588821,31.01162936,23.6338627,36.53870201,7.377766662,1.438039265,42995,4495,0.088987764,0.044493882,0.044493882,2.825361513,1.624026696,1.624026696,10.52280311,0.622914349,2.491657397,3.515016685,5.361512792,21.44605117,0.489432703,4.649610679,1.735261402,9.610678532,1.468298109,13.05895439,15.57285873,3.203559511,0.007978009,0.000468669,0.004482853,2.4048432,8.201478615, ON,"Ottawa, ON",0
8,Winnipeg, MB,"Winnipeg, MB",0,Canada,56690,13.1906683,78.66526537,37.75714286,27.86020442,31162.83929,574.0768815,11.60265558,51.68665667,10.63530735,0.065592204,23.89430285,46.64568168,27.16899469,20.83415306,4.328152666,1.023017903,28505,3818,0.314300681,0.15715034,0.15715034,4.269250917,2.671555788,2.514405448,8.35515977,1.492928235,2.566788895,7.59559979,4.662126768,15.53169199,1.388161341,4.085908853,1.361969618,13.80303824,1.99057098,8.748035621,11.36720796,6.966998428,0.010380098,0.000699087,0.005219345,2.600311657,13.71814093, MB,"Winnipeg, MB",0
9,Toronto, ON,"Toronto, ON",0,Canada,269794,1.103194668,64.13528408,39.45,57.30939854,50162.92714,1029.83741,10.97901363,53.67313761,5.726307736,0.0688534,37.71253706,22.00182476,33.80529179,36.81951813,6.011556787,1.361808536,152285,17220,0.069686411,0.789779326,0.214866434,1.788617886,1.736353078,2.868757259,9.866434379,0.783972125,4.454123113,8.943089431,5.691056911,24.54703833,1.869918699,4.663182346,1.736353078,9.68641115,2.346109175,9.448315912,7.973286876,0.522648084,0.024111408,0.001538946,0.013609664,2.483573103,2.819164196, ON,"Toronto, ON",0
10,Quebec, QC,"Quebec, QC",0,Canada,39314,0.914951133,70.89319176,44.80857143,41.18837646,35254.71228,565.6854157,11.47462555,50.59136213,3.362126246,0,3.468438538,37.37902171,20.3243526,36.25425059,4.786816636,1.255558462,24045,1956,0.153374233,0.357873211,0.051124744,2.658486708,2.658486708,1.738241309,15.03067485,3.578732106,3.067484663,3.067484663,4.498977505,14.9795501,0.715746421,3.834355828,1.840490798,7.617586912,3.936605317,16.25766871,11.55419223,2.402862986,0.010070162,0.000501023,0.006159054,2.530659003,42.57807309, QC,"Quebec, QC",0
